,ObjectID,GlobalID,_focal_resource_label,sg_dependence,resource_quality_change,resource_quantity_change,management,compliance,ParentGlobalID,CreationDate,Creator,EditDate,Editor,management_other,focal_resource,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,focal,communities
0,9,c90b73f9-9d9b-41e5-8a3d-78903a48426b,mihili (1),low,sig_worse,sig_less,other,75_100,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,veda de area,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
1,10,137bfef8-be26-49d3-a0bf-3e864b58fb34,mavionho  (2),high,sig_worse,less,other,75_100,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,Veda de area,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1,"nhamua,josina_machel,chamane,marrambone,mucucune,nhamaxaxa,nguja"
2,11,95c4a517-3e77-4f10-97f7-82bc3ecc9a33,salani (3),low,sig_worse,sig_less,other,75_100,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,Veda de area,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1,"ilha,josina_machel,chamane,marrambone,mucucune,nhamaxaxa"
3,12,b7af52e9-5b57-4bd3-a8ba-7f4186cb7cc7,sigulula  (6),low,sig_worse,sig_less,other,75_100,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,veda de area,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1,"josina_machel,marrambone,mucucune,nhampossa,njuga"
4,13,9e4bdef5-fc9f-4588-ab71-2e4eeb4f0839,dzindrolo (50),high,sig_worse,sig_less,"gear_closure,other",75_100,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
5,14,d66aff71-ef26-4899-88de-855615223389,mavandzi (56),high,sig_worse,no_change,area_closure,75_100,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,,56,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
6,15,ff366019-2665-404f-ae43-e240e0f8d84b,matewo (60),high,sig_worse,sig_less,none,,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,,60,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1,"ilha,nhamua,josina_machel,chamane,sahane"
7,16,d11f0fde-f240-4f36-8a71-c2ee9b555f75,"mapalo, mavalo (61)",low,sig_worse,sig_less,none,,b6f6afb4-7c5a-44a1-97d5-74482f766527,5/17/2023 11:08:09 AM,rthoms_wri,5/17/2023 11:08:09 AM,rthoms_wri,,61,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1,"ilha,nhamua,josina_machel"
8,17,b7d324ca-1fab-412e-891d-e03eecb2a1ee,mihili (1),none,sig_worse,sig_less,gear_closure,75_100,2f7b61dd-e0c8-47f0-9c0b-9879a3cee5a1,5/17/2023 11:08:10 AM,rthoms_wri,5/17/2023 11:08:10 AM,rthoms_wri,,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
9,18,b1a1f47a-2838-4e2c-b4ac-40138ce955d8,mavionho  (2),none,sig_worse,sig_less,gear_closure,75_100,2f7b61dd-e0c8-47f0-9c0b-9879a3cee5a1,5/17/2023 11:08:10 AM,rthoms_wri,5/17/2023 11:08:10 AM,rthoms_wri,,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1,"nhamua,josina_machel,chamane,marrambone,mucucune,nhamaxaxa,nguja"
10,19,c0429626-ab56-42f1-89c4-89322c3d9272,salani (3),none,sig_worse,sig_less,gear_closure,75_100,2f7b61dd-e0c8-47f0-9c0b-9879a3cee5a1,5/17/2023 11:08:10 AM,rthoms_wri,5/17/2023 11:08:10 AM,rthoms_wri,,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1,"ilha,josina_machel,chamane,marrambone,mucucune,nhamaxaxa"
11,20,0e3fb429-55ef-475c-80f2-fb6887f4edb9,dzindrolo (50),high,sig_worse,sig_less,none,,2f7b61dd-e0c8-47f0-9c0b-9879a3cee5a1,5/17/2023 11:08:10 AM,rthoms_wri,5/17/2023 11:08:10 AM,rthoms_wri,,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
12,21,3494849f-f64e-4021-ac18-d730d54d368e,mavandzi (56),mod,sig_worse,sig_less,none,,2f7b61dd-e0c8-47f0-9c0b-9879a3cee5a1,5/17/2023 11:08:10 AM,rthoms_wri,5/17/2023 11:08:10 AM,rthoms_wri,,56,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
13,22,26036cd5-f683-4f85-9a95-d69f03390745,matewo (60),none,sig_worse,sig_less,seasonal_harvest,100,2f7b61dd-e0c8-47f0-9c0b-9879a3cee5a1,5/17/2023 11:08:10 AM,rthoms_wri,5/17/2023 11:08:10 AM,rthoms_wri,,60,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1,"ilha,nhamua,josina_machel,chamane,sahane"
14,23,84c8620f-e6df-4c03-9892-248f424a6a5b,togoma (78),none,sig_worse,unsure,none,,2f7b61dd-e0c8-47f0-9c0b-9879a3cee5a1,5/17/2023 11:08:10 AM,rthoms_wri,5/17/2023 11:08:10 AM,rthoms_wri,,78,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1,"mucucune,nhampossa,madava,kuguana"
15,24,96356a3a-d677-4efd-8b46-dc20ab4bc602,mihili (1),none,sig_worse,sig_less,gear_closure,75_100,4936c582-ca79-48b3-8919-e4ab7dbb035d,5/20/2023 11:28:17 AM,rthoms_wri,5/20/2023 11:28:17 AM,rthoms_wri,,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
16,25,9d350b85-3aa9-4c38-881d-88c754e00123,salani (3),none,sig_worse,sig_less,gear_closure,75_100,4936c582-ca79-48b3-8919-e4ab7dbb035d,5/20/2023 11:28:17 AM,rthoms_wri,5/20/2023 11:28:17 AM,rthoms_wri,,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1,"ilha,josina_machel,chamane,marrambone,mucucune,nhamaxaxa"
17,26,eb07e22e-8fc3-4b75-8769-5fa5b3cd2940,nhakusi (37),none,no_change,no_change,none,,4936c582-ca79-48b3-8919-e4ab7dbb035d,5/20/2023 11:28:17 AM,rthoms_wri,5/20/2023 11:28:17 AM,rthoms_wri,,37,nhakuse,,,,,bony fish,fish,0,
18,27,df922899-7da3-4d80-a84d-6b864bbdfaac,dzindrolo (50),high,no_change,no_change,none,,4936c582-ca79-48b3-8919-e4ab7dbb035d,5/20/2023 11:28:17 AM,rthoms_wri,5/20/2023 11:28:17 AM,rthoms_wri,,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
19,28,21fa80d8-f873-438e-b4e4-6476f120f003,mavandzi (56),none,sig_worse,sig_less,none,,4936c582-ca79-48b3-8919-e4ab7dbb035d,5/20/2023 11:28:17 AM,rthoms_wri,5/20/2023 11:28:17 AM,rthoms_wri,,56,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
20,29,00f6681d-3879-44cb-9491-3e5852111602,matewo (60),high,no_change,sig_more,seasonal_harvest,75_100,4936c582-ca79-48b3-8919-e4ab7dbb035d,5/20/2023 11:28:17 AM,rthoms_wri,5/20/2023 11:28:17 AM,rthoms_wri,,60,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1,"ilha,nhamua,josina_machel,chamane,sahane"
21,30,dcc8af9a-d6d5-47e5-a528-cbd358b83933,"mapalo, mavalo (61)",high,no_change,sig_more,seasonal_harvest,75_100,4936c582-ca79-48b3-8919-e4ab7dbb035d,5/20/2023 11:28:17 AM,rthoms_wri,5/20/2023 11:28:17 AM,rthoms_wri,,61,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1,"ilha,nhamua,josina_machel"
22,31,4b26a0f5-6d66-4ee2-b288-5fabfafd9379,mihili (1),none,sig_worse,sig_less,gear_closure,75_100,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
23,32,540e96a4-72d8-465e-84f1-a90c18fa2b2d,mavionho  (2),none,sig_worse,sig_less,gear_closure,75_100,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1,"nhamua,josina_machel,chamane,marrambone,mucucune,nhamaxaxa,nguja"
24,33,605adb37-5e28-4638-a211-efb814b447ef,salani (3),none,sig_worse,sig_less,gear_closure,75_100,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1,"ilha,josina_machel,chamane,marrambone,mucucune,nhamaxaxa"
25,34,00f8d073-7228-468e-86bc-68638d1d1ae9,sigulula  (6),high,sig_worse,sig_less,gear_closure,75_100,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1,"josina_machel,marrambone,mucucune,nhampossa,njuga"
26,35,7a58da91-9765-4115-ab6a-0ed8ac399ae9,dzindrolo (50),high,worse,sig_less,gear_closure,75_100,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
27,36,8a69d50e-ac6e-497b-baf9-a0330c92c6f3,mavandzi (56),none,sig_worse,sig_less,none,,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,56,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
28,37,cd3311d0-2ffa-4b19-9001-0b60d1eb12d6,makolo (74),none,no_change,no_change,none,,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,74,likolo,makolo,Caracóis,Potamididae,Potamididae,mollusc,gastropod,1,marrambone
29,38,fd9361bb-0090-4210-ad5f-3840c9515acf,togoma (78),none,no_change,no_change,none,,4ea76d43-3ff2-4b74-afb7-795019a4b197,5/20/2023 11:28:19 AM,rthoms_wri,5/20/2023 11:28:19 AM,rthoms_wri,,78,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1,"mucucune,nhampossa,madava,kuguana"
30,39,805a13c7-d4ba-461c-a250-de710d5d486c,mihili (1),none,sig_worse,sig_less,gear_closure,75_100,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
31,40,cb0ecada-fec8-4528-9d91-d2464df03c77,mavionho  (2),high,no_change,no_change,gear_closure,75_100,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1,"nhamua,josina_machel,chamane,marrambone,mucucune,nhamaxaxa,nguja"
32,41,1fcbe0d6-e3b8-46c5-a851-0c116d9caadf,salani (3),low,no_change,less,gear_closure,75_100,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1,"ilha,josina_machel,chamane,marrambone,mucucune,nhamaxaxa"
33,42,0b2d003b-befe-4eba-9a25-34e0d672fc22,sigulula  (6),high,no_change,less,gear_closure,75_100,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1,"josina_machel,marrambone,mucucune,nhampossa,njuga"
34,43,592541d8-75b4-4974-91d1-d565bd79cd92,dzindrolo (50),mod,no_change,no_change,gear_closure,75_100,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
35,44,127121c6-434d-4724-b969-3e59a68c78da,mavandzi (56),low,no_change,no_change,gear_closure,75_100,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,56,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
36,45,afe84c72-e3f2-4847-9bf7-7378fa903e96,nhamunhe (63),none,no_change,sig_less,seasonal_harvest,75_100,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,63,nhamunhe,,Amêijoa,Tapes literatus,Veneridae,mollusc,bivalve,1,"mucucune,sahane,nguja"
37,46,9d5709f0-c7e0-4df9-ad43-34e30974c280,togoma (78),none,no_change,sig_less,none,,d298ff03-a3ac-4257-90e0-a10890bf0494,5/20/2023 12:07:48 PM,rthoms_wri,5/20/2023 12:07:48 PM,rthoms_wri,,78,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1,"mucucune,nhampossa,madava,kuguana"
38,47,0701ac71-321d-46c4-b975-e86dda310c14,mavionho  (2),none,sig_worse,sig_less,gear_closure,75_100,e7664a71-64d4-4f13-ad4b-61b1ba63b82d,5/23/2023 2:35:21 PM,rthoms_wri,5/23/2023 2:37:01 PM,rthoms_wri,,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1,"nhamua,josina_machel,chamane,marrambone,mucucune,nhamaxaxa,nguja"
39,48,7edc0749-f827-4271-9e0f-2cbcab9b9592,"carapo, tara (7)",high,worse,sig_less,gear_closure,75_100,e7664a71-64d4-4f13-ad4b-61b1ba63b82d,5/23/2023 2:35:21 PM,rthoms_wri,5/23/2023 2:37:01 PM,rthoms_wri,,07,nhambulungue,,carapau,Caranginae,Caranginae,bony fish,fish,1,nhamua
40,49,44895800-7462-48a7-a5a3-ff0ab6bef34c,dzindrolo (50),high,sig_worse,sig_less,gear_closure,75_100,e7664a71-64d4-4f13-ad4b-61b1ba63b82d,5/23/2023 2:35:21 PM,rthoms_wri,5/23/2023 2:37:01 PM,rthoms_wri,,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
41,50,bcf7e7d8-4265-42aa-849c-3c6ffd50a6ba,mavandzi (56),high,sig_worse,sig_less,gear_closure,75_100,e7664a71-64d4-4f13-ad4b-61b1ba63b82d,5/23/2023 2:35:21 PM,rthoms_wri,5/23/2023 2:37:01 PM,rthoms_wri,,56,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1,"ilha,nhamua,josina_machel,chamane,marrambone,mucucune,nhampossa,madava,kuguana,nhamaxaxa,sahane,nguja,morrumbene"
