,focal_resource,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,focal,sg_dep_median,sg_dep_cat,prop_cap_hot,prop_cap_cold,days_hot,days_cold,cap_daily_hot,cap_daily_cold,cap_monthly_hot,cap_monthly_cold,cap_income_hot,cap_income_cold,val_trade_hot,val_trade_cold,activity_income_hot,activity_income_cold,income_fr_hot,income_fr_cold,tot_income_hot,tot_income_cold,prop_income_hot,prop_income_cold,id,ccp,gender,fish_pract,pract_cat,seagrass
173,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2,0.1666666666666666,2.0,4.0,3.0,2.0,12.0,16.0,160.0,200.0,0.0,0.0,600.0,600.0,160.0,200.0,760.0,800.0,0.21052631578947367,0.25,14022023SAHB06,sahane,m,hand_line,fish,0.0
214,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.0333333333333333,0.3333333333333333,3.0,3.0,15.0,18.0,90.0,108.0,584.9999999999999,486.00000000000006,0.0,0.0,0.0,1250.0,584.9999999999999,486.00000000000006,48326.666666666664,6302.666666666666,0.012105117947303075,0.07711021789718639,01022023MORB07,morrumbene,m,drag_net,fish,0.0
219,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.5333333333333333,0.1333333333333333,7.0,8.0,3.0,8.0,42.0,128.0,4900.0,12800.0,0.0,0.0,0.0,0.0,4900.0,12800.0,11566.666666666668,27800.0,0.4236311239193083,0.460431654676259,08032023MORB08,morrumbene,m,hand_line,fish,0.0
252,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.0666666666666666,5.0,2.0,24.0,18.0,240.0,72.0,3300.0,990.0,0.0,0.0,0.0,0.0,3300.0,990.0,47696.0,28390.0,0.06918819188191883,0.03487143360338147,07022023CUGB04,kuguana,f,drag_net,fish,0.0
112,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.0666666666666666,0.0666666666666666,1.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4737.333333333333,0.0,0.0,31012023MUCB06,mucucune,m,gill_net,fish,0.0
221,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2333333333333333,0.2333333333333333,7.0,7.0,7.5,7.0,105.0,98.0,12600.0,17640.0,0.0,0.0,0.0,0.0,12600.0,17640.0,27960.0,26640.0,0.45064377682403434,0.6621621621621622,18022023ILHB01,ilha,m,fence_trap,fish,0.0
37,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.3333333333333333,0.0666666666666666,1.0,1.0,1.0,0.5,2.0,1.0,33.33333333333333,16.666666666666664,0.0,0.0,600.0,600.0,33.33333333333333,16.666666666666664,733.3333333333333,666.6666666666666,0.045454545454545456,0.024999999999999998,04022023CHAB02,chamane,m,hand_line,fish,0.0
40,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2666666666666666,0.0666666666666666,4.0,3.0,7.0,2.0,56.0,12.0,5040.0,1223.9999999999998,0.0,0.0,0.0,0.0,5040.0,1223.9999999999998,19519.04761904762,6535.428571428572,0.258209319346182,0.1872868759290023,04022023CHAB03,chamane,m,hand_line,fish,0.0
100,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1333333333333333,0.1,1.0,1.0,5.0,2.0,10.0,4.0,800.0,320.0,0.0,0.0,4000.0,4000.0,800.0,320.0,32500.0,20496.666666666664,0.024615384615384615,0.015612294682062126,31012023MUB02,mucucune,m,fence_trap,fish,0.0
95,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1,0.1333333333333333,3.0,4.0,24.0,30.0,144.0,240.0,12096.0,8640.0,0.0,0.0,0.0,0.0,12096.0,8640.0,46944.0,72352.0,0.25766871165644173,0.11941618752764263,31012023MUCB01,mucucune,m,fence_trap,fish,0.0
209,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.0666666666666666,0.1,3.0,2.0,5.0,3.0,30.0,12.0,910.0,419.99999999999994,0.0,0.0,0.0,0.0,910.0,419.99999999999994,63280.0,42665.0,0.014380530973451327,0.00984413453650533,O1O22023MOR06,morrumbene,m,drag_net,fish,0.0
243,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2333333333333333,0.2,3.0,15.0,12.0,24.0,72.0,,1920.0,19200.0,432.0,8640.0,16500.0,16500.0,2352.0,27840.0,22912.0,68260.25,0.1026536312849162,0.40785083558879437,24012023CUGB02,kuguana,m,gill_net,fish,0.0
87,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1333333333333333,0.3,3.0,6.0,6.0,4.0,36.0,48.0,1559.9999999999998,5760.0,0.0,0.0,0.0,0.0,1559.9999999999998,5760.0,41391.8,9924.583333333332,0.037688624316893675,0.5803770099500399,02022023MARB07,marrambone,m,gill_net,fish,0.0
54,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2333333333333333,0.2,2.0,2.0,2.0,2.0,8.0,8.0,70.39999999999999,88.0,33.33333333333332,0.0,0.0,0.0,103.73333333333332,88.0,3479.733333333334,1068.8000000000002,0.029810713464633296,0.08233532934131735,04022023CHAB08,chamane,m,gill_net,fish,0.0
84,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.4333333333333333,3.0,5.0,3.0,5.0,18.0,50.0,1260.0,3500.0,720.0,1666.666666666666,1500.0,100.0,1980.0,5166.666666666666,28429.999999999993,7378.666666666666,0.0696447414702779,0.7002168413444163,02022023MARB06,marrambone,m,hand_line,fish,0.0
238,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1,0.2,5.0,15.0,25.0,50.0,250.0,,1500.0,9000.0,0.0,0.0,2000.0,0.0,1500.0,9000.0,70135.0,15840.0,0.02138732444571184,0.5681818181818182,24012023CUGB01,kuguana,m,drag_net,fish,0.0
78,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.0666666666666666,0.0,2.0,,2.0,,8.0,,448.0,0.0,156.0,0.0,6500.0,6500.0,1404.0,800.0,49668.66666666666,26501.6,0.02826731809457338,0.030186856642617804,02022023MARB05,marrambone,m,fence_trap,fish,0.0
61,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.0666666666666666,0.0,2.0,,15.0,,60.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18326.666666666664,15433.333333333334,0.0,0.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net,0.0
229,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2333333333333333,0.2666666666666666,7.0,10.0,4.0,2.0,56.0,40.0,2800.0,0.0,0.0,0.0,0.0,0.0,2800.0,0.0,4000.0,4000.0,0.7,0.0,19022023ILHB05,ilha,m,hand_line,fish,0.0
236,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.4,0.1,5.0,3.0,12.0,6.0,120.0,36.0,2970.0000000000005,594.0,0.0,0.0,0.0,0.0,2970.0000000000005,594.0,5821.200000000001,2178.0,0.5102040816326531,0.2727272727272727,19022023ILHB07,ilha,m,gill_net,fish,0.0
72,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.2,3.0,6.0,12.0,6.0,72.0,72.0,7199.999999999999,5040.0,0.0,0.0,0.0,0.0,7199.999999999999,5040.0,27749.999999999996,28613.333333333332,0.2594594594594595,0.1761416589002796,02022023MARB04,marrambone,f,gill_net,fish,0.0
49,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.3,0.2333333333333333,9.0,5.0,5.0,2.0,90.0,20.0,13800.0,3066.666666666667,0.0,0.0,0.0,0.0,13800.0,3066.666666666667,30822.619047619046,3834.666666666667,0.4477231470395118,0.7997218358831711,04022023CHAB07,chamane,m,gill_net,fish,0.0
257,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.4,5.0,8.0,12.0,36.0,120.0,576.0,1104.0,5299.200000000001,0.0,0.0,0.0,0.0,1104.0,5299.200000000001,12993.6,11817.6,0.08496490579977835,0.4484159220146223,07022023CUGB05,kuguana,m,drag_net,fish,0.0
109,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2,0.0,3.0,,1.0,,6.0,,600.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,5190.0,0.0,0.11560693641618497,0.0,31012023MUCB05,mucucune,m,hand_line,fish,0.0
185,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2,0.2333333333333333,3.0,4.0,4.0,3.0,24.0,24.0,1248.0000000000002,1040.0,0.0,0.0,0.0,0.0,1248.0000000000002,1040.0,3588.000000000001,2665.0,0.34782608695652173,0.3902439024390244,04032023NGUB05,nguja,m,gill_net,fish,0.0
154,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2,0.2,4.0,2.0,5.0,4.0,40.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish,0.0
8,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1,0.0,2.0,,2.0,,8.0,,75.0,0.0,0.0,0.0,6000.0,6000.0,75.0,0.0,11973.333333333332,7700.666666666666,0.006263919821826281,0.0,13022023NHMUB03,nhamua,m,gill_net,fish,0.0
160,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2666666666666666,0.2,6.0,4.0,7.0,4.0,84.0,32.0,8400.0,4266.666666666666,0.0,0.0,3000.0,3000.0,8400.0,4266.666666666666,17800.0,10866.666666666666,0.47191011235955055,0.3926380368098159,09032023NHCHB07,nhamaxaxa,m,hand_line,fish,0.0
156,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2333333333333333,0.0666666666666666,5.0,3.0,2.0,1.0,20.0,6.0,1000.0,600.0,0.0,0.0,0.0,0.0,1000.0,600.0,3600.0,800.0,0.2777777777777778,0.75,17022023NHCHB05,nhamaxaxa,m,hand_line,fish,0.0
181,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1,0.2,0.0,0.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,0.0,0.0,1000.0,1000.0,0.0,0.0,04032023NGUB04,nguja,m,hand_line,fish,0.0
16,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2,0.1666666666666666,7.0,2.0,48.0,12.0,672.0,48.0,22176.000000000004,2808.0000000000005,0.0,0.0,38000.0,38000.0,22176.000000000004,2808.0000000000005,90416.0,44552.0,0.24526632454432848,0.06302747351409589,16022023NHMUB06,nhamua,m,gill_net,fish,0.0
3,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1333333333333333,0.4333333333333333,3.0,6.0,36.0,24.0,216.0,288.0,9979.199999999999,12830.4,0.0,0.0,0.0,0.0,9979.199999999999,12830.4,16632.0,38544.00000000001,0.6,0.33287671232876703,16022023NHMUB07,nhamua,m,gill_net,fish,0.0
167,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2,0.1666666666666666,10.0,10.0,5.0,3.0,100.0,60.0,4000.0,2000.0,0.0,0.0,0.0,600.0,4000.0,2000.0,4000.0,2600.0,1.0,0.7692307692307693,14022023SAHB02,sahane,m,hand_line,fish,0.0
151,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.1333333333333333,0.0333333333333333,4.0,2.0,8.0,2.0,64.0,8.0,6912.0,600.0,0.0,0.0,0.0,0.0,6912.0,600.0,10752.0,2039.9999999999998,0.6428571428571429,0.29411764705882354,17022023NHCHB03,nhamaxaxa,m,gill_net,fish,0.0
176,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.4333333333333333,0.1333333333333333,6.0,4.0,4.0,2.0,48.0,16.0,3040.0,1013.3333333333333,0.0,0.0,0.0,0.0,3040.0,1013.3333333333333,3040.0,2880.0,1.0,0.3518518518518518,04032023NGUB01,nguja,m,hand_line,fish,0.0
205,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,0.2,0.3333333333333333,3.0,5.0,8.0,3.0,48.0,30.0,2160.0,1599.9999999999995,800.0000000000001,666.6666666666665,0.0,0.0,2960.0,2266.666666666666,21260.0,11350.0,0.13922859830667922,0.19970631424375912,01022023MORBO5,morrumbene,m,fence_trap,fish,0.0
161,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.4,0.2,6.0,4.0,8.0,4.5,96.0,36.0,6400.0,3600.0,0.0,0.0,3000.0,3000.0,6400.0,3600.0,17800.0,10866.666666666666,0.3595505617977528,0.33128834355828224,09032023NHCHB07,nhamaxaxa,m,hand_line,fish,1.0
79,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.5333333333333333,0.5333333333333333,5.0,3.0,23.0,12.5,230.0,75.0,3220.0,2250.0,18399.999999999996,2999.9999999999995,6500.0,6500.0,21619.999999999996,6300.0,49668.66666666666,26501.6,0.4352844851885159,0.2377214960606152,02022023MARB05,marrambone,m,fence_trap,fish,1.0
6,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.4666666666666667,0.0,9.0,,20.0,,360.0,,27600.0,0.0,0.0,0.0,0.0,0.0,27600.0,0.0,27600.0,0.0,1.0,0.0,13022023NHMUB01,nhamua,m,fence_trap,fish,1.0
73,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.1333333333333333,3.0,6.0,5.0,12.0,30.0,144.0,950.0,12600.0,0.0,0.0,0.0,0.0,950.0,12600.0,27749.999999999996,28613.333333333332,0.03423423423423424,0.440354147250699,02022023MARB04,marrambone,f,gill_net,fish,1.0
55,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.2333333333333333,2.0,2.0,25.0,4.0,100.0,16.0,1320.0,211.20000000000002,0.0,0.0,0.0,0.0,1320.0,211.20000000000002,3479.733333333334,1068.8000000000002,0.3793394129818376,0.19760479041916165,04022023CHAB08,chamane,m,gill_net,fish,1.0
85,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.3666666666666666,0.1333333333333333,15.0,4.0,7.0,3.0,210.0,24.0,5600.0,952.0,2100.0,159.99999999999997,1500.0,100.0,7700.0,1112.0,28429.999999999993,7378.666666666666,0.2708406612733029,0.1507047343693531,02022023MARB06,marrambone,m,hand_line,fish,1.0
9,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1,0.1333333333333333,7.0,2.0,10.0,6.0,140.0,24.0,1400.0,219.99999999999997,350.0,99.99999999999996,6000.0,6000.0,1750.0,319.99999999999994,11973.333333333332,7700.666666666666,0.14615812917594656,0.04155484373647303,13022023NHMUB03,nhamua,m,gill_net,fish,1.0
88,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.3,0.3,3.0,14.0,15.0,60.0,90.0,,1800.0,0.0,1875.0,0.0,0.0,0.0,3675.0,0.0,41391.8,9924.583333333332,0.08878570151575915,0.0,02022023MARB07,marrambone,m,gill_net,fish,1.0
50,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.2,0.0,9.0,,12.5,,225.0,,7875.0,0.0,0.0,0.0,0.0,0.0,7875.0,0.0,30822.619047619046,3834.666666666667,0.2554941871692866,0.0,04022023CHAB07,chamane,m,gill_net,fish,1.0
159,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.2666666666666666,0.4,2.0,1.0,3.0,1.0,12.0,2.0,800.0,200.0,0.0,0.0,0.0,0.0,800.0,200.0,3600.0,800.0,0.2222222222222222,0.25,17022023NHCHB05,nhamaxaxa,m,hand_line,fish,1.0
62,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.0666666666666666,0.0,3.0,,15.0,,90.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18326.666666666664,15433.333333333334,0.0,0.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net,1.0
69,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.1,3.0,2.0,0.5,0.25,3.0,1.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,5693.333333333333,1686.0000000000002,0.0,0.0,02022023MARB03,marrambone,f,shrimp_net,shrimp_net,1.0
96,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.2,0.2,3.0,4.0,36.0,30.0,216.0,240.0,15839.999999999998,17600.0,0.0,0.0,0.0,0.0,15839.999999999998,17600.0,46944.0,72352.0,0.3374233128834355,0.24325519681556834,31012023MUCB01,mucucune,m,fence_trap,fish,1.0
182,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.1666666666666666,0.0,0.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,0.0,0.0,1000.0,1000.0,0.0,0.0,04032023NGUB04,nguja,m,hand_line,fish,1.0
155,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.1,4.0,2.0,12.0,3.0,96.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish,1.0
41,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1,0.1,5.0,6.0,7.0,4.0,70.0,48.0,2333.333333333333,1600.0,0.0,0.0,0.0,0.0,2333.333333333333,1600.0,19519.04761904762,6535.428571428572,0.11954135154915832,0.2448194456588266,04022023CHAB03,chamane,m,hand_line,fish,1.0
101,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.1666666666666666,0.1,3.0,2.0,20.0,10.0,120.0,40.0,6400.0,2133.333333333333,0.0,0.0,4000.0,4000.0,6400.0,2133.333333333333,32500.0,20496.666666666664,0.19692307692307692,0.10408196454708082,31012023MUB02,mucucune,m,fence_trap,fish,1.0
38,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.2666666666666666,0.1,1.0,1.0,1.0,0.5,2.0,1.0,33.33333333333333,16.666666666666664,0.0,0.0,600.0,600.0,33.33333333333333,16.666666666666664,733.3333333333333,666.6666666666666,0.045454545454545456,0.024999999999999998,04022023CHAB02,chamane,m,hand_line,fish,1.0
153,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.2666666666666666,0.0666666666666666,4.0,2.0,10.0,3.0,80.0,12.0,3840.0000000000005,0.0,0.0,0.0,0.0,0.0,3840.0000000000005,0.0,10752.0,2039.9999999999998,0.3571428571428572,0.0,17022023NHCHB03,nhamaxaxa,m,gill_net,fish,1.0
113,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.0666666666666666,0.0666666666666666,1.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4737.333333333333,0.0,0.0,31012023MUCB06,mucucune,m,gill_net,fish,1.0
110,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.6,0.0,15.0,,3.0,,90.0,,3750.0,0.0,0.0,0.0,0.0,0.0,3750.0,0.0,5190.0,0.0,0.7225433526011561,0.0,31012023MUCB05,mucucune,m,hand_line,fish,1.0
18,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.0333333333333333,0.0333333333333333,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8325.0,4225.0,0.0,0.0,15022023JOSB01,josina_machel,m,gill_net,fish,1.0
30,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,0.2666666666666666,0.1333333333333333,3.0,1.0,3.0,1.0,18.0,2.0,900.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,2700.0,0.0,0.3333333333333333,0.0,15022023JOSB06,josina_machel,m,hand_line,fish,1.0
89,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.2666666666666666,0.1333333333333333,14.0,3.0,30.0,5.0,840.0,30.0,16800.0,840.0,0.0,1031.2499999999998,0.0,0.0,16800.0,1871.2499999999998,41391.8,9924.583333333332,0.4058774926434704,0.18854695831059237,02022023MARB07,marrambone,m,gill_net,fish,1.0
114,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.0666666666666666,0.0666666666666666,1.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4737.333333333333,0.0,0.0,31012023MUCB06,mucucune,m,gill_net,fish,1.0
74,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.1666666666666666,0.1333333333333333,3.0,3.0,12.0,7.0,72.0,42.0,2400.0,4200.0,0.0,0.0,0.0,0.0,2400.0,4200.0,27749.999999999996,28613.333333333332,0.08648648648648649,0.146784715750233,02022023MARB04,marrambone,f,gill_net,fish,1.0
230,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.1,0.2,3.0,10.0,2.0,3.0,12.0,60.0,1200.0,4000.0,0.0,0.0,0.0,0.0,1200.0,4000.0,4000.0,4000.0,0.3,1.0,19022023ILHB05,ilha,m,hand_line,fish,1.0
111,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.2,0.0,3.0,,1.0,,6.0,,840.0,0.0,0.0,0.0,0.0,0.0,840.0,0.0,5190.0,0.0,0.16184971098265896,0.0,31012023MUCB05,mucucune,m,hand_line,fish,1.0
222,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.2333333333333333,0.2333333333333333,3.0,3.0,4.0,3.0,24.0,18.0,2760.0000000000005,2700.0,0.0,0.0,0.0,0.0,2760.0000000000005,2700.0,27960.0,26640.0,0.09871244635193134,0.10135135135135136,18022023ILHB01,ilha,m,fence_trap,fish,1.0
80,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.0333333333333333,0.0,2.0,,2.0,,8.0,,666.6666666666666,0.0,80.0,0.0,6500.0,6500.0,746.6666666666666,2400.0,49668.66666666666,26501.6,0.01503295169322041,0.09056056992785341,02022023MARB05,marrambone,m,fence_trap,fish,1.0
102,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.1666666666666666,0.1,3.0,1.0,12.5,5.0,75.0,10.0,4000.0,533.3333333333333,0.0,0.0,4000.0,4000.0,4000.0,533.3333333333333,32500.0,20496.666666666664,0.12307692307692308,0.026020491136770206,31012023MUB02,mucucune,m,fence_trap,fish,1.0
97,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,0.5,none,0.0666666666666666,0.1,3.0,4.0,12.0,30.0,72.0,240.0,6336.0,21120.0,0.0,0.0,0.0,0.0,6336.0,21120.0,46944.0,72352.0,0.13496932515337423,0.291906236178682,31012023MUCB01,mucucune,m,fence_trap,fish,1.0
