,ParentGlobalID,id,ccp,gender,fish_pract,owner,catch_proportion,pract_cat
0,5242b473-cb0e-43ec-bc8f-6e626f4ee1d3,13022023NHAMUB02,nhamua,f,glean,,1.0,glean
1,3f3b6da1-f4ee-467b-9647-aefe9851351f,16022023NHMUB05,nhamua,f,glean,,1.0,glean
2,8b4320ee-bf8d-4616-b0bc-d8bc33e9cc99,16022023NHMUB07,nhamua,m,gill_net,owner,0.33,fish
3,1205bf41-13d7-4421-b564-4a77c527cd17,13022023NHMUB01,nhamua,m,fence_trap,owner,1.0,fish
4,310a5eff-b95e-4979-a0dd-c98a7703f436,13022023NHMUB03,nhamua,m,gill_net,NR,0.25,fish
5,310a5eff-b95e-4979-a0dd-c98a7703f436,13022023NHMUB03,nhamua,m,glean,,1.0,glean
6,4baf4004-6764-4530-a467-07a85d6231ee,16022023NHMUB04,nhamua,f,shrimp_net,worker,0.385,shrimp_net
7,0d25df79-dc4d-42aa-9bc9-3b705d683d68,16022023NHMUB06,nhamua,m,gill_net,owner,0.45,fish
8,84c51f1a-1d76-4548-b5d1-2ff016fdff3c,16022023NHMUB08,nhamua,f,shrimp_net,owner,1.0,shrimp_net
9,c440707b-35aa-4bca-abca-50c81f169c89,15022023JOSB01,josina_machel,m,gill_net,owner,0.75,fish
10,c970df6e-cd2f-4068-a322-0f4b0018e5f5,15022023JOSB02,josina_machel,m,diving,,1.0,fish
11,c970df6e-cd2f-4068-a322-0f4b0018e5f5,15022023JOSB02,josina_machel,m,glean,,1.0,glean
12,3e185060-4034-4ece-9bd3-fa7aad0a4c83,15022023JOSB03,josina_machel,m,glean,,1.0,glean
13,37446c9d-41b8-4942-8a68-e30fce638745,15022023JOSB04,josina_machel,m,shrimp_net,owner,1.0,shrimp_net
14,339c9818-8caa-4798-9a51-85ba26bc71c3,15022023JOSB05,josina_machel,f,shrimp_net,owner,1.0,shrimp_net
15,e6132e33-e9f3-45ea-a5cf-7d565844a22c,15022023JOSB06,josina_machel,m,hand_line,,1.0,fish
16,59848ba5-82a3-4de3-b546-44d37605c0d9,15022023JOSB07,josina_machel,m,diving,,1.0,fish
17,1d5f5cdd-4deb-4017-ae95-ed677c22bd24,09032023JOSB08,josina_machel,f,glean,,1.0,glean
18,21b02f45-d7ae-4f05-9a52-89dad34349af,04022023CHAB01,chamane,m,glean,,1.0,glean
19,5861a90d-3554-4a81-b5e8-e8f9870b88fb,04022023CHAB02,chamane,m,hand_line,,1.0,fish
20,d4d143b4-de71-42bd-be9e-b42bcadd5863,04022023CHAB03,chamane,m,hand_line,,1.0,fish
21,d4d143b4-de71-42bd-be9e-b42bcadd5863,04022023CHAB03,chamane,m,shrimp_net,owner,1.0,shrimp_net
22,7dc8a846-da63-495f-815e-10c1c4b6720d,04022023CHAB04,chamane,f,shrimp_net,owner,1.0,shrimp_net
23,7793fa9e-5754-44f7-a642-e8e243e6ff55,04022023CHAB05,chamane,m,shrimp_net,owner,0.5,shrimp_net
24,d9f43af5-8ab9-476c-bcbd-809deddcdd71,04022023CHAB06,chamane,f,glean,,1.0,glean
25,6b249316-c1e7-4f4f-a49f-435e11af63a2,04022023CHAB07,chamane,m,gill_net,owner,1.0,fish
26,6b249316-c1e7-4f4f-a49f-435e11af63a2,04022023CHAB07,chamane,m,hand_line,,1.0,fish
27,6b249316-c1e7-4f4f-a49f-435e11af63a2,04022023CHAB07,chamane,m,shrimp_net,owner,1.0,shrimp_net
28,6b249316-c1e7-4f4f-a49f-435e11af63a2,04022023CHAB07,chamane,m,glean,,1.0,glean
29,fb35740b-c147-41b7-b604-35eed1bf5c77,04022023CHAB08,chamane,m,gill_net,owner,0.66,fish
30,fb35740b-c147-41b7-b604-35eed1bf5c77,04022023CHAB08,chamane,m,shrimp_net,owner,0.5,shrimp_net
31,786726d4-2b8e-46a0-ab5f-1339cbe1ab7b,26012023MARB01,marrambone,f,shrimp_net,worker,1.0,shrimp_net
32,6e76bb44-7881-4dfe-aff2-019452e7f1ef,02022023MARB02,marrambone,f,glean,,1.0,glean
33,6e76bb44-7881-4dfe-aff2-019452e7f1ef,02022023MARB02,marrambone,f,shrimp_net,owner,1.0,shrimp_net
34,ae7d8f6f-e1d1-484c-b65d-5b64c4bec7b8,02022023MARB03,marrambone,f,shrimp_net,owner,1.0,shrimp_net
35,fa135abb-d0cf-4f86-81fa-d786fd8a957a,02022023MARB04,marrambone,f,glean,,1.0,glean
36,fa135abb-d0cf-4f86-81fa-d786fd8a957a,02022023MARB04,marrambone,f,shrimp_net,owner,1.0,shrimp_net
37,fa135abb-d0cf-4f86-81fa-d786fd8a957a,02022023MARB04,marrambone,f,gill_net,owner,1.0,fish
38,e8d84b41-6838-4a4d-b98d-66385c122993,02022023MARB05,marrambone,m,fence_trap,owner,1.0,fish
39,a9a9124d-f801-444e-a6ac-6f1064ecb6a6,02022023MARB06,marrambone,m,hand_line,,1.0,fish
40,c4bf73af-5f99-4b43-abd8-9373a369c415,02022023MARB07,marrambone,m,gill_net,owner,1.0,fish
41,53eb3e09-7bc8-4d11-868d-4415c4329998,02022023MARB08,marrambone,m,basket_trap,owner,1.0,fish
42,926e019e-024f-43c8-8bfb-1a8170a861dd,02022023MARB09,marrambone,f,shrimp_net,owner,1.0,shrimp_net
43,47619fa4-71bc-4eef-b706-4e52c3cd7db8,31012023MUCB01,mucucune,m,basket_trap,owner,1.0,fish
44,47619fa4-71bc-4eef-b706-4e52c3cd7db8,31012023MUCB01,mucucune,m,fence_trap,owner,1.0,fish
45,b1aecc22-d28c-4728-9c70-966d76a26e88,31012023MUB02,mucucune,m,fence_trap,owner,1.0,fish
46,84267d00-7c2a-415c-b15e-d1f3a08a24ea,31012023MUCB03,mucucune,f,glean,,1.0,glean
47,668fcae1-2e89-417d-b2f7-cca29ae88fcf,31012023MUCB04,mucucune,f,glean,,1.0,glean
48,942decee-217f-4b36-be4c-3948ed7665d0,31012023MUCB05,mucucune,m,hand_line,,1.0,fish
49,72b20ec3-78b0-44b1-8f62-06504a26e4c5,31012023MUCB06,mucucune,m,gill_net,owner,0.5,fish
50,a744e3c9-d3d2-4588-b6cd-900a3f4f4286,31012023MUCB07,mucucune,f,shrimp_net,owner,1.0,shrimp_net
51,615838ac-55f5-4537-ba76-fecefaddd226,31012023MUCB08,mucucune,f,shrimp_net,owner,1.0,shrimp_net
52,cc36442d-39f0-46d9-996a-421e2a247b36,09022023NHMPB01,nhampossa,m,basket_trap,owner,1.0,fish
53,a00016e0-0782-4f50-a9a8-4a5e202f5c50,09022023NHMPB02,nhampossa,m,gill_net,owner,0.5,fish
54,1469e0fd-0691-405e-b1e8-c144e854fbb7,09022023NHMPB03,nhampossa,f,shrimp_net,owner,1.0,shrimp_net
55,caac8748-ebed-413c-a5d2-a635b5bd8932,09022023NHMPB04,nhampossa,m,fence_trap,owner,1.0,fish
56,a9325c3b-f81d-431a-9628-6b0b57ede5e3,09022023NHMPB05,nhampossa,f,gill_net,owner,1.0,fish
57,e12a739b-ed4a-4ff7-94db-d034a066dd23,08022023MADB01,madava,f,shrimp_net,owner,0.5,shrimp_net
58,e12a739b-ed4a-4ff7-94db-d034a066dd23,08022023MADB01,madava,f,fence_trap,owner,1.0,fish
59,be5b94c1-65c2-44dc-af3c-8a0c1f35f055,08022023MADB02,madava,m,drag_net,owner,0.5,fish
60,be5b94c1-65c2-44dc-af3c-8a0c1f35f055,08022023MADB02,madava,m,fence_trap,owner,1.0,fish
61,632655b3-8586-4c96-bf14-73c3ddeea90e,08022023MADB03,madava,m,fence_trap,owner,1.0,fish
62,719608f1-9b88-42cc-b983-888cd656656a,08022023MADB04,madava,f,shrimp_net,worker,0.5,shrimp_net
63,719608f1-9b88-42cc-b983-888cd656656a,08022023MADB04,madava,f,glean,,1.0,glean
64,6aff3bd5-1d7f-4dfc-a530-7fd33a3b1432,08022023MADB05,madava,m,gill_net,owner,1.0,fish
65,8407b1b2-9c62-4161-a560-a8c8415ca76a,08022023MADB06,madava,m,gill_net,owner,0.5,fish
66,8c5ddba3-d736-4831-b7e4-f18bb3d47eae,08022023MADB07,madava,f,glean,,1.0,glean
67,1436c090-ffc1-44f1-8a1f-115e2164b9b1,08022023MADB08,madava,f,shrimp_net,owner,0.5,shrimp_net
68,1436c090-ffc1-44f1-8a1f-115e2164b9b1,08022023MADB08,madava,f,glean,,1.0,glean
69,a5a2c506-9bdf-4033-9a76-cc0374b5e66e,17022023NHCHB01,nhamaxaxa,f,shrimp_net,worker,1.0,shrimp_net
70,a5a2c506-9bdf-4033-9a76-cc0374b5e66e,17022023NHCHB01,nhamaxaxa,f,glean,,1.0,glean
71,8719e18a-7160-440e-884e-330fdba6d7a1,17022023NHCHB02,nhamaxaxa,f,glean,,1.0,glean
72,43fe56c7-3c31-4683-bea1-c741c3af6618,17022023NHCHB03,nhamaxaxa,m,gill_net,owner,0.6,fish
73,affb9ddf-bde5-4005-8a5c-962978da994f,17022023NHCHB04,nhamaxaxa,m,gill_net,owner,0.5,fish
74,ba1de70c-3350-4192-9540-077338da9ce6,17022023NHCHB05,nhamaxaxa,m,hand_line,,1.0,fish
75,8536dca4-ea83-4248-865b-3b13873d1a90,09032023NHCHB07,nhamaxaxa,m,hand_line,,1.0,fish
76,c084112a-11e6-48d0-848c-4b62c67bb16f,09032023NHCHB08,nhamaxaxa,f,shrimp_net,owner,1.0,shrimp_net
77,c084112a-11e6-48d0-848c-4b62c67bb16f,09032023NHCHB08,nhamaxaxa,f,glean,,1.0,glean
78,fbee7783-67bd-4ec0-86d8-32300ae0d600,14022023SAHB01,sahane,m,shrimp_net,owner,1.0,shrimp_net
79,f1ab0d58-a047-4854-9fab-5639a38d0919,14022023SAHB02,sahane,m,hand_line,,1.0,fish
80,2dd5e1ed-eeed-47b2-827d-a0705fc23c7a,14022023SAHB03,sahane,f,glean,,1.0,glean
81,0452b1c9-a249-4667-bf24-bb6969858009,14022023SAHB04,sahane,f,glean,,1.0,glean
82,b5c8d980-c4f9-408d-93d1-0b4dad9a664c,14022023SAHB05,sahane,f,glean,,1.0,glean
83,5aeb00bc-7c10-415f-8538-cfe07ef741c2,14022023SAHB06,sahane,m,hand_line,,1.0,fish
84,9bff2b72-1a93-44b5-b64e-81957664ac2e,14022023SAHB07,sahane,f,shrimp_net,owner,0.5,shrimp_net
85,5bca4453-f66b-40bc-a54d-09fab62566e6,14022023SAHB08,sahane,m,fence_trap,owner,1.0,fish
86,a6e2b0b2-8d88-42c8-b600-7b0619713312,04032023NGUB01,nguja,m,hand_line,owner,1.0,fish
87,a9702bf4-6440-4e06-9f33-8f26a998afd3,04032023NGUB02,nguja,f,glean,,1.0,glean
88,dc97eb44-cd78-4a2c-88bb-90d04851de2c,04032023NGUB03,nguja,f,glean,,1.0,glean
89,e333971e-3a2f-473c-9783-d10538bbc0aa,04032023NGUB04,nguja,m,hand_line,,1.0,fish
90,8abbe022-1d3d-4f37-989c-f804596f7402,04032023NGUB05,nguja,m,gill_net,owner,0.65,fish
91,efe0ad7e-97bf-4dbb-802a-4e8575a54c9d,04032023NGUB06,nguja,m,gill_net,owner,1.0,fish
92,8c4c8baa-dafa-48c6-bb34-4944108c5851,04032023NGUB07,nguja,f,shrimp_net,owner,1.0,shrimp_net
93,c07b295a-d4ce-4f79-b7c1-c11f284e02c4,04032023NGUB08,nguja,f,shrimp_net,owner,1.0,shrimp_net
94,5bf5b760-0855-442e-8ccf-d32db9f09235,01022023MORB01,morrumbene,m,shrimp_net,owner,1.0,shrimp_net
95,04827c1d-3bba-4bcb-a8be-1af1c071e30f,01022023MORB02,morrumbene,f,shrimp_net,owner,0.5,shrimp_net
96,04827c1d-3bba-4bcb-a8be-1af1c071e30f,01022023MORB02,morrumbene,f,glean,,1.0,glean
97,f33778b3-3301-4691-80c6-68692988559b,01022023MORB03,morrumbene,f,shrimp_net,worker,0.5,shrimp_net
98,f33778b3-3301-4691-80c6-68692988559b,01022023MORB03,morrumbene,f,glean,,1.0,glean
99,943aa64d-7c5c-4594-944e-529e0b325617,01022023MOR04,morrumbene,f,glean,,1.0,glean
100,d92b97c0-4a75-4f45-9115-4cb6ac9109ad,01022023MORBO5,morrumbene,m,fence_trap,owner,1.0,fish
101,b4a29a62-c0e1-40fd-835b-a134449801ca,O1O22023MOR06,morrumbene,m,drag_net,supervisor,0.35,fish
102,275be6f1-5e39-4787-a0f6-e532bee2ef83,01022023MORB07,morrumbene,m,drag_net,worker,0.1,fish
103,275be6f1-5e39-4787-a0f6-e532bee2ef83,01022023MORB07,morrumbene,m,glean,,1.0,glean
104,3f9d47fc-5dc8-4cf3-9ee0-ac3b9d7d8390,08032023MORB08,morrumbene,m,hand_line,,1.0,fish
105,8423da8b-88cf-49f4-8723-5e442b776d59,18022023ILHB01,ilha,m,fence_trap,owner,1.0,fish
106,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,18022023ILHB02,ilha,f,shrimp_net,owner,1.0,shrimp_net
107,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,18022023ILHB02,ilha,f,glean,,1.0,glean
108,c3694c07-c810-45ef-8b12-e6c25d1b6feb,18022023ILHB03,ilha,f,glean,,1.0,glean
109,6cd30d28-9c1e-4148-a597-7b9d40fc1ae2,18022023ILHB04,ilha,m,shrimp_net,owner,1.0,shrimp_net
110,f5769b1d-ab41-4ec3-9364-13194af91f08,19022023ILHB05,ilha,m,hand_line,owner,1.0,fish
111,c0927898-6afe-4a7f-98d1-4ec395b0e647,1902023ILHB06,ilha,f,glean,,1.0,glean
112,c0927898-6afe-4a7f-98d1-4ec395b0e647,1902023ILHB06,ilha,f,shrimp_net,owner,0.6,shrimp_net
113,27221a9d-a61e-4908-8da8-4e0e2783119e,19022023ILHB08,ilha,f,glean,,1.0,glean
114,66a27df6-476b-4917-8244-24e557b34ede,19022023ILHB07,ilha,m,gill_net,worker,0.33,fish
115,217d4e9d-94cc-407a-9aaf-9dabfa977971,24012023CUGB01,kuguana,m,drag_net,owner,0.3,fish
116,217d4e9d-94cc-407a-9aaf-9dabfa977971,24012023CUGB01,kuguana,m,gill_net,owner,0.75,fish
117,412ebe42-d0ab-49cd-a390-790fb5dd06a9,24012023CUGB02,kuguana,m,shrimp_net,worker,0.33,shrimp_net
118,412ebe42-d0ab-49cd-a390-790fb5dd06a9,24012023CUGB02,kuguana,m,glean,,1.0,glean
119,412ebe42-d0ab-49cd-a390-790fb5dd06a9,24012023CUGB02,kuguana,m,gill_net,owner,1.0,fish
120,f24eae6e-daf3-4cb3-bc7f-4c8139f8238b,07022023CUGB03,kuguana,f,glean,,1.0,glean
121,074701a4-86f2-4beb-a67e-b12fc841f7fe,07022023CUGB04,kuguana,f,shrimp_net,worker,0.5,shrimp_net
122,074701a4-86f2-4beb-a67e-b12fc841f7fe,07022023CUGB04,kuguana,f,drag_net,NR,0.33,fish
123,368b8b4c-a618-434a-8ebe-7f7fa8c143fc,07022023CUGB05,kuguana,m,drag_net,supervisor,0.24,fish
124,454f8afd-86aa-4418-80e3-4e1ccb572b8c,07022023CUGB06,kuguana,m,fence_trap,owner,1.0,fish
125,1dfbdb30-77d7-4a1e-aaf1-2a5bccccfb75,07022023CUGB07,kuguana,m,fence_trap,owner,1.0,fish
126,d63dc568-99da-438e-bd41-3a79bf13b0d9,07022023CUGBO8,kuguana,f,glean,,1.0,glean
