,resource_id,sg_dep_median,sg_dep_cat,identity,ParentGlobalID,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,focal,id,ccp,gender,fish_pract,pract_cat
91,01,0.0,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,shrimp_net,shrimp_net
238,01,0.0,none,0.2333333333333333,f1ab0d58-a047-4854-9fab-5639a38d0919,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,14022023SAHB02,sahane,m,hand_line,fish
133,01,0.0,none,0.1666666666666666,b1aecc22-d28c-4728-9c70-966d76a26e88,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,31012023MUB02,mucucune,m,fence_trap,fish
108,01,0.0,none,0.2,e8d84b41-6838-4a4d-b98d-66385c122993,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,02022023MARB05,marrambone,m,fence_trap,fish
231,01,0.0,none,0.1,ba1de70c-3350-4192-9540-077338da9ce6,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
144,01,0.0,none,0.5,942decee-217f-4b36-be4c-3948ed7665d0,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,31012023MUCB05,mucucune,m,hand_line,fish
116,01,0.0,none,0.1666666666666666,a9a9124d-f801-444e-a6ac-6f1064ecb6a6,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,02022023MARB06,marrambone,m,hand_line,fish
228,01,0.0,none,0.3,affb9ddf-bde5-4005-8a5c-962978da994f,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish
210,01,0.0,none,0.0666666666666666,8407b1b2-9c62-4161-a560-a8c8415ca76a,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,08022023MADB06,madava,m,gill_net,fish
130,01,0.0,none,0.3333333333333333,47619fa4-71bc-4eef-b706-4e52c3cd7db8,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,31012023MUCB01,mucucune,m,basket_trap,fish
177,01,0.0,none,0.1,caac8748-ebed-413c-a5d2-a635b5bd8932,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,09022023NHMPB04,nhampossa,m,fence_trap,fish
35,01,0.0,none,0.4,5861a90d-3554-4a81-b5e8-e8f9870b88fb,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB02,chamane,m,hand_line,fish
120,01,0.0,none,0.2333333333333333,c4bf73af-5f99-4b43-abd8-9373a369c415,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,02022023MARB07,marrambone,m,gill_net,fish
37,01,0.0,none,0.2333333333333333,d4d143b4-de71-42bd-be9e-b42bcadd5863,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB03,chamane,m,hand_line,fish
38,01,0.0,none,0.2333333333333333,d4d143b4-de71-42bd-be9e-b42bcadd5863,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB03,chamane,m,shrimp_net,shrimp_net
146,01,0.0,none,0.1333333333333333,72b20ec3-78b0-44b1-8f62-06504a26e4c5,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,31012023MUCB06,mucucune,m,gill_net,fish
66,01,0.0,none,0.2,fb35740b-c147-41b7-b604-35eed1bf5c77,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB08,chamane,m,gill_net,fish
125,01,0.0,none,0.2666666666666666,926e019e-024f-43c8-8bfb-1a8170a861dd,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,02022023MARB09,marrambone,f,shrimp_net,shrimp_net
67,01,0.0,none,0.2,fb35740b-c147-41b7-b604-35eed1bf5c77,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB08,chamane,m,shrimp_net,shrimp_net
167,01,0.0,none,0.1,a00016e0-0782-4f50-a9a8-4a5e202f5c50,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,09022023NHMPB02,nhampossa,m,gill_net,fish
54,01,0.0,none,0.3333333333333333,6b249316-c1e7-4f4f-a49f-435e11af63a2,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,gill_net,fish
90,01,0.0,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,glean,glean
55,01,0.0,none,0.3333333333333333,6b249316-c1e7-4f4f-a49f-435e11af63a2,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,shrimp_net,shrimp_net
56,01,0.0,none,0.3333333333333333,6b249316-c1e7-4f4f-a49f-435e11af63a2,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,glean,glean
348,01,0.0,none,0.2,d63dc568-99da-438e-bd41-3a79bf13b0d9,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,07022023CUGBO8,kuguana,f,glean,glean
345,01,0.0,none,0.4,1dfbdb30-77d7-4a1e-aaf1-2a5bccccfb75,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,07022023CUGB07,kuguana,m,fence_trap,fish
342,01,0.0,none,0.3333333333333333,454f8afd-86aa-4418-80e3-4e1ccb572b8c,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,07022023CUGB06,kuguana,m,fence_trap,fish
338,01,0.0,none,0.1333333333333333,368b8b4c-a618-434a-8ebe-7f7fa8c143fc,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,07022023CUGB05,kuguana,m,drag_net,fish
5,01,0.0,none,0.6666666666666666,8b4320ee-bf8d-4616-b0bc-d8bc33e9cc99,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,16022023NHMUB07,nhamua,m,gill_net,fish
335,01,0.0,none,0.2333333333333333,f24eae6e-daf3-4cb3-bc7f-4c8139f8238b,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,07022023CUGB03,kuguana,f,glean,glean
7,01,0.0,none,0.1666666666666666,1205bf41-13d7-4421-b564-4a77c527cd17,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,13022023NHMUB01,nhamua,m,fence_trap,fish
92,01,0.0,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,gill_net,fish
322,01,0.0,none,0.1666666666666666,412ebe42-d0ab-49cd-a390-790fb5dd06a9,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,24012023CUGB02,kuguana,m,gill_net,fish
245,01,0.0,none,0.6666666666666666,b5c8d980-c4f9-408d-93d1-0b4dad9a664c,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,14022023SAHB05,sahane,f,glean,glean
321,01,0.0,none,0.1666666666666666,412ebe42-d0ab-49cd-a390-790fb5dd06a9,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,24012023CUGB02,kuguana,m,glean,glean
312,01,0.0,none,0.2333333333333333,217d4e9d-94cc-407a-9aaf-9dabfa977971,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,24012023CUGB01,kuguana,m,drag_net,fish
303,01,0.0,none,,f5769b1d-ab41-4ec3-9364-13194af91f08,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,19022023ILHB05,ilha,m,hand_line,fish
290,01,0.0,none,0.2,b4a29a62-c0e1-40fd-835b-a134449801ca,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,O1O22023MOR06,morrumbene,m,drag_net,fish
285,01,0.0,none,0.3333333333333333,d92b97c0-4a75-4f45-9115-4cb6ac9109ad,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,01022023MORBO5,morrumbene,m,fence_trap,fish
279,01,0.0,none,0.1666666666666666,943aa64d-7c5c-4594-944e-529e0b325617,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,01022023MOR04,morrumbene,f,glean,glean
260,01,0.0,none,0.2,5bf5b760-0855-442e-8ccf-d32db9f09235,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,01022023MORB01,morrumbene,m,shrimp_net,shrimp_net
254,01,0.0,none,1.0,e333971e-3a2f-473c-9783-d10538bbc0aa,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04032023NGUB04,nguja,m,hand_line,fish
249,01,0.0,none,0.4666666666666667,a6e2b0b2-8d88-42c8-b600-7b0619713312,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,04032023NGUB01,nguja,m,hand_line,fish
248,01,0.0,none,0.4333333333333333,5bca4453-f66b-40bc-a54d-09fab62566e6,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,14022023SAHB08,sahane,m,fence_trap,fish
320,01,0.0,none,0.1666666666666666,412ebe42-d0ab-49cd-a390-790fb5dd06a9,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,24012023CUGB02,kuguana,m,shrimp_net,shrimp_net
158,01,0.0,none,0.2333333333333333,615838ac-55f5-4537-ba76-fecefaddd226,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,31012023MUCB08,mucucune,f,shrimp_net,shrimp_net
68,02,0.0,none,0.2333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB08,chamane,m,gill_net,fish
109,02,0.0,none,0.1666666666666666,e8d84b41-6838-4a4d-b98d-66385c122993,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB05,marrambone,m,fence_trap,fish
126,02,0.0,none,0.2333333333333333,926e019e-024f-43c8-8bfb-1a8170a861dd,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB09,marrambone,f,shrimp_net,shrimp_net
121,02,0.0,none,0.2666666666666666,c4bf73af-5f99-4b43-abd8-9373a369c415,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB07,marrambone,m,gill_net,fish
74,02,0.0,none,0.2666666666666666,786726d4-2b8e-46a0-ab5f-1339cbe1ab7b,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,26012023MARB01,marrambone,f,shrimp_net,shrimp_net
117,02,0.0,none,0.3,a9a9124d-f801-444e-a6ac-6f1064ecb6a6,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB06,marrambone,m,hand_line,fish
134,02,0.0,none,0.1666666666666666,b1aecc22-d28c-4728-9c70-966d76a26e88,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,31012023MUB02,mucucune,m,fence_trap,fish
85,02,0.0,none,0.2,ae7d8f6f-e1d1-484c-b65d-5b64c4bec7b8,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB03,marrambone,f,shrimp_net,shrimp_net
95,02,0.0,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,gill_net,fish
94,02,0.0,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,shrimp_net,shrimp_net
93,02,0.0,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,glean,glean
69,02,0.0,none,0.2333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB08,chamane,m,shrimp_net,shrimp_net
59,02,0.0,none,0.1666666666666666,6b249316-c1e7-4f4f-a49f-435e11af63a2,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,glean,glean
0,02,0.0,none,0.3333333333333333,5242b473-cb0e-43ec-bc8f-6e626f4ee1d3,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,13022023NHAMUB02,nhamua,f,glean,glean
159,02,0.0,none,0.1,615838ac-55f5-4537-ba76-fecefaddd226,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,31012023MUCB08,mucucune,f,shrimp_net,shrimp_net
232,02,0.0,none,0.2666666666666666,ba1de70c-3350-4192-9540-077338da9ce6,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
58,02,0.0,none,0.1666666666666666,6b249316-c1e7-4f4f-a49f-435e11af63a2,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,shrimp_net,shrimp_net
39,02,0.0,none,0.1,d4d143b4-de71-42bd-be9e-b42bcadd5863,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB03,chamane,m,hand_line,fish
40,02,0.0,none,0.1,d4d143b4-de71-42bd-be9e-b42bcadd5863,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB03,chamane,m,shrimp_net,shrimp_net
169,02,0.0,none,0.1,a00016e0-0782-4f50-a9a8-4a5e202f5c50,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,09022023NHMPB02,nhampossa,m,gill_net,fish
47,02,0.0,none,0.4333333333333333,7dc8a846-da63-495f-815e-10c1c4b6720d,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB04,chamane,f,shrimp_net,shrimp_net
229,02,0.0,none,0.1666666666666666,affb9ddf-bde5-4005-8a5c-962978da994f,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish
147,02,0.0,none,0.0333333333333333,72b20ec3-78b0-44b1-8f62-06504a26e4c5,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,31012023MUCB06,mucucune,m,gill_net,fish
240,02,0.0,none,0.2666666666666666,f1ab0d58-a047-4854-9fab-5639a38d0919,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,14022023SAHB02,sahane,m,hand_line,fish
246,02,0.0,none,0.3333333333333333,b5c8d980-c4f9-408d-93d1-0b4dad9a664c,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,14022023SAHB05,sahane,f,glean,glean
8,02,0.0,none,0.1666666666666666,1205bf41-13d7-4421-b564-4a77c527cd17,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,13022023NHMUB01,nhamua,m,fence_trap,fish
57,02,0.0,none,0.1666666666666666,6b249316-c1e7-4f4f-a49f-435e11af63a2,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,gill_net,fish
230,03,0.5,none,0.5333333333333333,affb9ddf-bde5-4005-8a5c-962978da994f,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish
97,03,0.5,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,shrimp_net,shrimp_net
98,03,0.5,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,gill_net,fish
241,03,0.5,none,0.2,f1ab0d58-a047-4854-9fab-5639a38d0919,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,14022023SAHB02,sahane,m,hand_line,fish
233,03,0.5,none,0.0333333333333333,ba1de70c-3350-4192-9540-077338da9ce6,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
96,03,0.5,none,0.2333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,glean,glean
135,03,0.5,none,0.1666666666666666,b1aecc22-d28c-4728-9c70-966d76a26e88,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,31012023MUB02,mucucune,m,fence_trap,fish
178,03,0.5,none,0.1,caac8748-ebed-413c-a5d2-a635b5bd8932,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,09022023NHMPB04,nhampossa,m,fence_trap,fish
118,03,0.5,none,0.2666666666666666,a9a9124d-f801-444e-a6ac-6f1064ecb6a6,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,02022023MARB06,marrambone,m,hand_line,fish
122,03,0.5,none,0.3,c4bf73af-5f99-4b43-abd8-9373a369c415,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,02022023MARB07,marrambone,m,gill_net,fish
168,03,0.5,none,0.1666666666666666,a00016e0-0782-4f50-a9a8-4a5e202f5c50,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,09022023NHMPB02,nhampossa,m,gill_net,fish
160,03,0.5,none,0.1666666666666666,615838ac-55f5-4537-ba76-fecefaddd226,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,31012023MUCB08,mucucune,f,shrimp_net,shrimp_net
148,03,0.5,none,0.1333333333333333,72b20ec3-78b0-44b1-8f62-06504a26e4c5,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,31012023MUCB06,mucucune,m,gill_net,fish
