,resource_id,sg_dep_median,sg_dep_cat,identity,ParentGlobalID,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,focal,id,ccp,gender,fish_pract,pract_cat
127,03,0.5,none,0.4,926e019e-024f-43c8-8bfb-1a8170a861dd,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,02022023MARB09,marrambone,f,shrimp_net,shrimp_net
145,03,0.5,none,0.5,942decee-217f-4b36-be4c-3948ed7665d0,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,31012023MUCB05,mucucune,m,hand_line,fish
131,03,0.5,none,0.4,47619fa4-71bc-4eef-b706-4e52c3cd7db8,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,31012023MUCB01,mucucune,m,basket_trap,fish
141,03,0.5,none,0.4,668fcae1-2e89-417d-b2f7-cca29ae88fcf,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,31012023MUCB04,mucucune,f,glean,glean
110,03,0.5,none,0.1333333333333333,e8d84b41-6838-4a4d-b98d-66385c122993,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,02022023MARB05,marrambone,m,fence_trap,fish
173,03,0.5,none,0.1,1469e0fd-0691-405e-b1e8-c144e854fbb7,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,09022023NHMPB03,nhampossa,f,shrimp_net,shrimp_net
352,03,0.5,none,0.2,d63dc568-99da-438e-bd41-3a79bf13b0d9,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,07022023CUGBO8,kuguana,f,glean,glean
41,03,0.5,none,0.2666666666666666,d4d143b4-de71-42bd-be9e-b42bcadd5863,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,04022023CHAB03,chamane,m,hand_line,fish
70,03,0.5,none,0.2333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,04022023CHAB08,chamane,m,gill_net,fish
6,03,0.5,none,0.3333333333333333,8b4320ee-bf8d-4616-b0bc-d8bc33e9cc99,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,16022023NHMUB07,nhamua,m,gill_net,fish
62,03,0.5,none,0.4,6b249316-c1e7-4f4f-a49f-435e11af63a2,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,glean,glean
61,03,0.5,none,0.4,6b249316-c1e7-4f4f-a49f-435e11af63a2,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,shrimp_net,shrimp_net
60,03,0.5,none,0.4,6b249316-c1e7-4f4f-a49f-435e11af63a2,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,04022023CHAB07,chamane,m,gill_net,fish
30,03,0.5,none,0.2,e6132e33-e9f3-45ea-a5cf-7d565844a22c,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,15022023JOSB06,josina_machel,m,hand_line,fish
11,03,0.5,none,0.1666666666666666,1205bf41-13d7-4421-b564-4a77c527cd17,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,13022023NHMUB01,nhamua,m,fence_trap,fish
42,03,0.5,none,0.2666666666666666,d4d143b4-de71-42bd-be9e-b42bcadd5863,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,04022023CHAB03,chamane,m,shrimp_net,shrimp_net
33,03,0.5,none,1.0,1d5f5cdd-4deb-4017-ae95-ed677c22bd24,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,09032023JOSB08,josina_machel,f,glean,glean
71,03,0.5,none,0.2333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,1.0,04022023CHAB08,chamane,m,shrimp_net,shrimp_net
255,04,3.0,high,1.0,8abbe022-1d3d-4f37-989c-f804596f7402,pata,dzipata,peixe zebras,Terapon jarbua,Teraponidae,bony fish,fish,1.0,04032023NGUB05,nguja,m,gill_net,fish
211,04,3.0,high,0.0666666666666666,8407b1b2-9c62-4161-a560-a8c8415ca76a,pata,dzipata,peixe zebras,Terapon jarbua,Teraponidae,bony fish,fish,1.0,08022023MADB06,madava,m,gill_net,fish
235,04,3.0,high,0.4,ba1de70c-3350-4192-9540-077338da9ce6,pata,dzipata,peixe zebras,Terapon jarbua,Teraponidae,bony fish,fish,1.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
250,04,3.0,high,0.3333333333333333,a6e2b0b2-8d88-42c8-b600-7b0619713312,pata,dzipata,peixe zebras,Terapon jarbua,Teraponidae,bony fish,fish,1.0,04032023NGUB01,nguja,m,hand_line,fish
305,06,2.5,mod,0.3333333333333333,f5769b1d-ab41-4ec3-9364-13194af91f08,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,19022023ILHB05,ilha,m,hand_line,fish
149,06,2.5,mod,0.0666666666666666,72b20ec3-78b0-44b1-8f62-06504a26e4c5,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,31012023MUCB06,mucucune,m,gill_net,fish
31,06,2.5,mod,0.2,e6132e33-e9f3-45ea-a5cf-7d565844a22c,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,15022023JOSB06,josina_machel,m,hand_line,fish
10,06,2.5,mod,0.2,1205bf41-13d7-4421-b564-4a77c527cd17,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,13022023NHMUB01,nhamua,m,fence_trap,fish
136,06,2.5,mod,0.1666666666666666,b1aecc22-d28c-4728-9c70-966d76a26e88,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,31012023MUB02,mucucune,m,fence_trap,fish
234,06,2.5,mod,0.2,ba1de70c-3350-4192-9540-077338da9ce6,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
239,06,2.5,mod,0.1333333333333333,f1ab0d58-a047-4854-9fab-5639a38d0919,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,14022023SAHB02,sahane,m,hand_line,fish
132,06,2.5,mod,0.1666666666666666,47619fa4-71bc-4eef-b706-4e52c3cd7db8,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,31012023MUCB01,mucucune,m,basket_trap,fish
251,06,2.5,mod,0.2,a6e2b0b2-8d88-42c8-b600-7b0619713312,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,04032023NGUB01,nguja,m,hand_line,fish
170,06,2.5,mod,0.2333333333333333,1469e0fd-0691-405e-b1e8-c144e854fbb7,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,09022023NHMPB03,nhampossa,f,shrimp_net,shrimp_net
123,06,2.5,mod,0.1666666666666666,c4bf73af-5f99-4b43-abd8-9373a369c415,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,02022023MARB07,marrambone,m,gill_net,fish
174,06,2.5,mod,0.1,caac8748-ebed-413c-a5d2-a635b5bd8932,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,09022023NHMPB04,nhampossa,m,fence_trap,fish
99,06,2.5,mod,0.1,fa135abb-d0cf-4f86-81fa-d786fd8a957a,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,glean,glean
100,06,2.5,mod,0.1,fa135abb-d0cf-4f86-81fa-d786fd8a957a,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,shrimp_net,shrimp_net
101,06,2.5,mod,0.1,fa135abb-d0cf-4f86-81fa-d786fd8a957a,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,02022023MARB04,marrambone,f,gill_net,fish
111,06,2.5,mod,0.0666666666666666,e8d84b41-6838-4a4d-b98d-66385c122993,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,1.0,02022023MARB05,marrambone,m,fence_trap,fish
9,07,0.0,none,0.1333333333333333,1205bf41-13d7-4421-b564-4a77c527cd17,nhambulungue,,carapau,Caranginae,Caranginae,bony fish,fish,1.0,13022023NHMUB01,nhamua,m,fence_trap,fish
311,07,0.0,none,1.0,66a27df6-476b-4917-8244-24e557b34ede,nhambulungue,,carapau,Caranginae,Caranginae,bony fish,fish,1.0,19022023ILHB07,ilha,m,gill_net,fish
280,10,0.0,none,0.1666666666666666,943aa64d-7c5c-4594-944e-529e0b325617,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,1.0,01022023MOR04,morrumbene,f,glean,glean
286,10,0.0,none,0.2333333333333333,d92b97c0-4a75-4f45-9115-4cb6ac9109ad,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,1.0,01022023MORBO5,morrumbene,m,fence_trap,fish
261,10,0.0,none,0.1333333333333333,5bf5b760-0855-442e-8ccf-d32db9f09235,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,1.0,01022023MORB01,morrumbene,m,shrimp_net,shrimp_net
291,10,0.0,none,0.2,b4a29a62-c0e1-40fd-835b-a134449801ca,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,1.0,O1O22023MOR06,morrumbene,m,drag_net,fish
23,50,3.0,high,1.0,c970df6e-cd2f-4068-a322-0f4b0018e5f5,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,15022023JOSB02,josina_machel,m,diving,fish
242,50,3.0,high,1.0,2dd5e1ed-eeed-47b2-827d-a0705fc23c7a,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,14022023SAHB03,sahane,f,glean,glean
179,50,3.0,high,0.2333333333333333,a9325c3b-f81d-431a-9628-6b0b57ede5e3,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,09022023NHMPB05,nhampossa,f,gill_net,fish
102,50,3.0,high,0.0333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,02022023MARB04,marrambone,f,glean,glean
34,50,3.0,high,1.0,21b02f45-d7ae-4f05-9a52-89dad34349af,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,04022023CHAB01,chamane,m,glean,glean
13,50,3.0,high,0.2333333333333333,310a5eff-b95e-4979-a0dd-c98a7703f436,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,13022023NHMUB03,nhamua,m,glean,glean
75,50,3.0,high,0.3,786726d4-2b8e-46a0-ab5f-1339cbe1ab7b,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,26012023MARB01,marrambone,f,shrimp_net,shrimp_net
265,50,3.0,high,0.2666666666666666,04827c1d-3bba-4bcb-a8be-1af1c071e30f,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,01022023MORB02,morrumbene,f,shrimp_net,shrimp_net
24,50,3.0,high,1.0,c970df6e-cd2f-4068-a322-0f4b0018e5f5,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,15022023JOSB02,josina_machel,m,glean,glean
171,50,3.0,high,0.3333333333333333,1469e0fd-0691-405e-b1e8-c144e854fbb7,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,09022023NHMPB03,nhampossa,f,shrimp_net,shrimp_net
104,50,3.0,high,0.0333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,02022023MARB04,marrambone,f,gill_net,fish
43,50,3.0,high,0.1666666666666666,d4d143b4-de71-42bd-be9e-b42bcadd5863,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,04022023CHAB03,chamane,m,hand_line,fish
306,50,3.0,high,0.5,c0927898-6afe-4a7f-98d1-4ec395b0e647,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,1902023ILHB06,ilha,f,glean,glean
243,50,3.0,high,0.3333333333333333,0452b1c9-a249-4667-bf24-bb6969858009,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,14022023SAHB04,sahane,f,glean,glean
103,50,3.0,high,0.0333333333333333,fa135abb-d0cf-4f86-81fa-d786fd8a957a,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,02022023MARB04,marrambone,f,shrimp_net,shrimp_net
191,50,3.0,high,0.1,632655b3-8586-4c96-bf14-73c3ddeea90e,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,08022023MADB03,madava,m,fence_trap,fish
349,50,3.0,high,0.2,d63dc568-99da-438e-bd41-3a79bf13b0d9,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,07022023CUGBO8,kuguana,f,glean,glean
226,50,3.0,high,0.6666666666666666,43fe56c7-3c31-4683-bea1-c741c3af6618,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,17022023NHCHB03,nhamaxaxa,m,gill_net,fish
281,50,3.0,high,0.1333333333333333,943aa64d-7c5c-4594-944e-529e0b325617,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,01022023MOR04,morrumbene,f,glean,glean
220,50,3.0,high,0.5,a5a2c506-9bdf-4033-9a76-cc0374b5e66e,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,17022023NHCHB01,nhamaxaxa,f,glean,glean
219,50,3.0,high,0.5,a5a2c506-9bdf-4033-9a76-cc0374b5e66e,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,17022023NHCHB01,nhamaxaxa,f,shrimp_net,shrimp_net
287,50,3.0,high,0.2333333333333333,d92b97c0-4a75-4f45-9115-4cb6ac9109ad,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,01022023MORBO5,morrumbene,m,fence_trap,fish
32,50,3.0,high,1.0,59848ba5-82a3-4de3-b546-44d37605c0d9,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,15022023JOSB07,josina_machel,m,diving,fish
206,50,3.0,high,0.0666666666666666,8407b1b2-9c62-4161-a560-a8c8415ca76a,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,08022023MADB06,madava,m,gill_net,fish
236,50,3.0,high,1.0,8536dca4-ea83-4248-865b-3b13873d1a90,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,09032023NHCHB07,nhamaxaxa,m,hand_line,fish
266,50,3.0,high,0.2666666666666666,04827c1d-3bba-4bcb-a8be-1af1c071e30f,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,01022023MORB02,morrumbene,f,glean,glean
201,50,3.0,high,0.2333333333333333,6aff3bd5-1d7f-4dfc-a530-7fd33a3b1432,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,08022023MADB05,madava,m,gill_net,fish
292,50,3.0,high,0.1666666666666666,b4a29a62-c0e1-40fd-835b-a134449801ca,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,O1O22023MOR06,morrumbene,m,drag_net,fish
196,50,3.0,high,0.2333333333333333,719608f1-9b88-42cc-b983-888cd656656a,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,08022023MADB04,madava,f,glean,glean
195,50,3.0,high,0.2333333333333333,719608f1-9b88-42cc-b983-888cd656656a,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,08022023MADB04,madava,f,shrimp_net,shrimp_net
165,50,3.0,high,0.1333333333333333,a00016e0-0782-4f50-a9a8-4a5e202f5c50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,09022023NHMPB02,nhampossa,m,gill_net,fish
25,50,3.0,high,1.0,3e185060-4034-4ece-9bd3-fa7aad0a4c83,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,15022023JOSB03,josina_machel,m,glean,glean
119,50,3.0,high,0.2666666666666666,a9a9124d-f801-444e-a6ac-6f1064ecb6a6,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,02022023MARB06,marrambone,m,hand_line,fish
307,50,3.0,high,0.5,c0927898-6afe-4a7f-98d1-4ec395b0e647,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,1902023ILHB06,ilha,f,shrimp_net,shrimp_net
175,50,3.0,high,0.2333333333333333,caac8748-ebed-413c-a5d2-a635b5bd8932,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,09022023NHMPB04,nhampossa,m,fence_trap,fish
262,50,3.0,high,0.1,5bf5b760-0855-442e-8ccf-d32db9f09235,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,01022023MORB01,morrumbene,m,shrimp_net,shrimp_net
137,50,3.0,high,0.3333333333333333,b1aecc22-d28c-4728-9c70-966d76a26e88,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,31012023MUB02,mucucune,m,fence_trap,fish
258,50,3.0,high,0.3333333333333333,8c4c8baa-dafa-48c6-bb34-4944108c5851,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,04032023NGUB07,nguja,f,shrimp_net,shrimp_net
112,50,3.0,high,0.1333333333333333,e8d84b41-6838-4a4d-b98d-66385c122993,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,02022023MARB05,marrambone,m,fence_trap,fish
142,50,3.0,high,0.3,668fcae1-2e89-417d-b2f7-cca29ae88fcf,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,31012023MUCB04,mucucune,f,glean,glean
51,50,3.0,high,0.3666666666666666,d9f43af5-8ab9-476c-bcbd-809deddcdd71,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,04022023CHAB06,chamane,f,glean,glean
329,50,3.0,high,0.0333333333333333,412ebe42-d0ab-49cd-a390-790fb5dd06a9,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,24012023CUGB02,kuguana,m,shrimp_net,shrimp_net
128,50,3.0,high,0.0666666666666666,926e019e-024f-43c8-8bfb-1a8170a861dd,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,1.0,02022023MARB09,marrambone,f,shrimp_net,shrimp_net
