,resource_id,sg_dep_median,sg_dep_cat,identity,ParentGlobalID,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,focal,id,ccp,gender,fish_pract,pract_cat
200,56,1.5,mod,0.5,719608f1-9b88-42cc-b983-888cd656656a,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB04,madava,f,glean,glean
199,56,1.5,mod,0.5,719608f1-9b88-42cc-b983-888cd656656a,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB04,madava,f,shrimp_net,shrimp_net
194,56,1.5,mod,0.4333333333333333,632655b3-8586-4c96-bf14-73c3ddeea90e,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB03,madava,m,fence_trap,fish
190,56,1.5,mod,1.0,be5b94c1-65c2-44dc-af3c-8a0c1f35f055,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB02,madava,m,drag_net,fish
129,56,1.5,mod,0.0333333333333333,926e019e-024f-43c8-8bfb-1a8170a861dd,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB09,marrambone,f,shrimp_net,shrimp_net
64,56,1.5,mod,0.1,6b249316-c1e7-4f4f-a49f-435e11af63a2,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB07,chamane,m,shrimp_net,shrimp_net
187,56,1.5,mod,0.3666666666666666,e12a739b-ed4a-4ff7-94db-d034a066dd23,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB01,madava,f,fence_trap,fish
186,56,1.5,mod,0.3666666666666666,e12a739b-ed4a-4ff7-94db-d034a066dd23,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB01,madava,f,shrimp_net,shrimp_net
63,56,1.5,mod,0.1,6b249316-c1e7-4f4f-a49f-435e11af63a2,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB07,chamane,m,gill_net,fish
143,56,1.5,mod,0.3,668fcae1-2e89-417d-b2f7-cca29ae88fcf,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,31012023MUCB04,mucucune,f,glean,glean
180,56,1.5,mod,0.2333333333333333,a9325c3b-f81d-431a-9628-6b0b57ede5e3,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,09022023NHMPB05,nhampossa,f,gill_net,fish
351,56,1.5,mod,0.2,d63dc568-99da-438e-bd41-3a79bf13b0d9,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,07022023CUGBO8,kuguana,f,glean,glean
256,56,1.5,mod,1.0,efe0ad7e-97bf-4dbb-802a-4e8575a54c9d,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04032023NGUB06,nguja,m,gill_net,fish
172,56,1.5,mod,0.3333333333333333,1469e0fd-0691-405e-b1e8-c144e854fbb7,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,09022023NHMPB03,nhampossa,f,shrimp_net,shrimp_net
166,56,1.5,mod,0.1666666666666666,a00016e0-0782-4f50-a9a8-4a5e202f5c50,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,09022023NHMPB02,nhampossa,m,gill_net,fish
52,56,1.5,mod,0.2666666666666666,d9f43af5-8ab9-476c-bcbd-809deddcdd71,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB06,chamane,f,glean,glean
162,56,1.5,mod,0.1,615838ac-55f5-4537-ba76-fecefaddd226,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,31012023MUCB08,mucucune,f,shrimp_net,shrimp_net
49,56,1.5,mod,0.6,7793fa9e-5754-44f7-a642-e8e243e6ff55,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB05,chamane,m,shrimp_net,shrimp_net
45,56,1.5,mod,0.2333333333333333,d4d143b4-de71-42bd-be9e-b42bcadd5863,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB03,chamane,m,hand_line,fish
46,56,1.5,mod,0.2333333333333333,d4d143b4-de71-42bd-be9e-b42bcadd5863,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB03,chamane,m,shrimp_net,shrimp_net
48,56,1.5,mod,0.5666666666666667,7dc8a846-da63-495f-815e-10c1c4b6720d,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB04,chamane,f,shrimp_net,shrimp_net
151,56,1.5,mod,0.1,72b20ec3-78b0-44b1-8f62-06504a26e4c5,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,31012023MUCB06,mucucune,m,gill_net,fish
218,56,1.5,mod,0.3333333333333333,1436c090-ffc1-44f1-8a1f-115e2164b9b1,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB08,madava,f,glean,glean
217,56,1.5,mod,0.3333333333333333,1436c090-ffc1-44f1-8a1f-115e2164b9b1,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,08022023MADB08,madava,f,shrimp_net,shrimp_net
72,56,1.5,mod,0.3333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB08,chamane,m,gill_net,fish
253,56,1.5,mod,1.0,dc97eb44-cd78-4a2c-88bb-90d04851de2c,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04032023NGUB03,nguja,f,glean,glean
87,56,1.5,mod,0.3666666666666666,ae7d8f6f-e1d1-484c-b65d-5b64c4bec7b8,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB03,marrambone,f,shrimp_net,shrimp_net
247,56,1.5,mod,1.0,9bff2b72-1a93-44b5-b64e-81957664ac2e,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,14022023SAHB07,sahane,f,shrimp_net,shrimp_net
22,56,1.5,mod,1.0,84c51f1a-1d76-4548-b5d1-2ff016fdff3c,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,16022023NHMUB08,nhamua,f,shrimp_net,shrimp_net
244,56,1.5,mod,0.6666666666666666,0452b1c9-a249-4667-bf24-bb6969858009,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,14022023SAHB04,sahane,f,glean,glean
237,56,1.5,mod,1.0,fbee7783-67bd-4ec0-86d8-32300ae0d600,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,14022023SAHB01,sahane,m,shrimp_net,shrimp_net
26,56,1.5,mod,1.0,37446c9d-41b8-4942-8a68-e30fce638745,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,15022023JOSB04,josina_machel,m,shrimp_net,shrimp_net
27,56,1.5,mod,0.6666666666666666,339c9818-8caa-4798-9a51-85ba26bc71c3,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,15022023JOSB05,josina_machel,f,shrimp_net,shrimp_net
221,56,1.5,mod,0.5,a5a2c506-9bdf-4033-9a76-cc0374b5e66e,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,17022023NHCHB01,nhamaxaxa,f,shrimp_net,shrimp_net
105,56,1.5,mod,0.1666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB04,marrambone,f,glean,glean
106,56,1.5,mod,0.1666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB04,marrambone,f,shrimp_net,shrimp_net
155,56,1.5,mod,0.2333333333333333,a744e3c9-d3d2-4588-b6cd-900a3f4f4286,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,31012023MUCB07,mucucune,f,shrimp_net,shrimp_net
107,56,1.5,mod,0.1666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB04,marrambone,f,gill_net,fish
29,56,1.5,mod,0.4666666666666667,e6132e33-e9f3-45ea-a5cf-7d565844a22c,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,15022023JOSB06,josina_machel,m,hand_line,fish
73,56,1.5,mod,0.3333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,04022023CHAB08,chamane,m,shrimp_net,shrimp_net
80,56,1.5,mod,0.3333333333333333,6e76bb44-7881-4dfe-aff2-019452e7f1ef,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
76,56,1.5,mod,0.4333333333333333,786726d4-2b8e-46a0-ab5f-1339cbe1ab7b,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,26012023MARB01,marrambone,f,shrimp_net,shrimp_net
79,56,1.5,mod,0.3333333333333333,6e76bb44-7881-4dfe-aff2-019452e7f1ef,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB02,marrambone,f,glean,glean
113,56,1.5,mod,0.0666666666666666,e8d84b41-6838-4a4d-b98d-66385c122993,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,02022023MARB05,marrambone,m,fence_trap,fish
227,56,1.5,mod,0.3333333333333333,43fe56c7-3c31-4683-bea1-c741c3af6618,lipandzi,mavbandzi,Camarao,Penaeidae,Penaeidae,crustacean,prawns,1.0,17022023NHCHB03,nhamaxaxa,m,gill_net,fish
17,60,3.0,high,0.2666666666666666,310a5eff-b95e-4979-a0dd-c98a7703f436,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1.0,13022023NHMUB03,nhamua,m,glean,glean
20,60,3.0,high,0.3333333333333333,4baf4004-6764-4530-a467-07a85d6231ee,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1.0,16022023NHMUB04,nhamua,f,shrimp_net,shrimp_net
1,60,3.0,high,0.3333333333333333,5242b473-cb0e-43ec-bc8f-6e626f4ee1d3,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1.0,13022023NHAMUB02,nhamua,f,glean,glean
3,60,3.0,high,0.3333333333333333,3f3b6da1-f4ee-467b-9647-aefe9851351f,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1.0,16022023NHMUB05,nhamua,f,glean,glean
16,60,3.0,high,0.2666666666666666,310a5eff-b95e-4979-a0dd-c98a7703f436,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1.0,13022023NHMUB03,nhamua,m,gill_net,fish
50,60,3.0,high,0.4,7793fa9e-5754-44f7-a642-e8e243e6ff55,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1.0,04022023CHAB05,chamane,m,shrimp_net,shrimp_net
53,60,3.0,high,0.3666666666666666,d9f43af5-8ab9-476c-bcbd-809deddcdd71,litewo,matewo,,Pinna muricata,Pinnidae,mollusc,bivalve,1.0,04022023CHAB06,chamane,f,glean,glean
4,61,3.0,high,0.3333333333333333,3f3b6da1-f4ee-467b-9647-aefe9851351f,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,16022023NHMUB05,nhamua,f,glean,glean
2,61,3.0,high,0.3333333333333333,5242b473-cb0e-43ec-bc8f-6e626f4ee1d3,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,13022023NHAMUB02,nhamua,f,glean,glean
18,61,3.0,high,0.2333333333333333,310a5eff-b95e-4979-a0dd-c98a7703f436,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,13022023NHMUB03,nhamua,m,gill_net,fish
19,61,3.0,high,0.2333333333333333,310a5eff-b95e-4979-a0dd-c98a7703f436,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,13022023NHMUB03,nhamua,m,glean,glean
310,61,3.0,high,1.0,27221a9d-a61e-4908-8da8-4e0e2783119e,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,19022023ILHB08,ilha,f,glean,glean
21,61,3.0,high,0.6666666666666666,4baf4004-6764-4530-a467-07a85d6231ee,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,16022023NHMUB04,nhamua,f,shrimp_net,shrimp_net
301,61,3.0,high,0.6666666666666666,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,18022023ILHB02,ilha,f,glean,glean
300,61,3.0,high,0.6666666666666666,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,18022023ILHB02,ilha,f,shrimp_net,shrimp_net
28,61,3.0,high,0.3333333333333333,339c9818-8caa-4798-9a51-85ba26bc71c3,livalo,mavalo,ostra,Margaritidae,Margaritidae,mollusc,bivalve,1.0,15022023JOSB05,josina_machel,f,shrimp_net,shrimp_net
152,63,0.0,none,0.1333333333333333,72b20ec3-78b0-44b1-8f62-06504a26e4c5,nhamunhe,,Amêijoa,Tapes literatus,Veneridae,mollusc,bivalve,1.0,31012023MUCB06,mucucune,m,gill_net,fish
156,63,0.0,none,0.3,a744e3c9-d3d2-4588-b6cd-900a3f4f4286,nhamunhe,,Amêijoa,Tapes literatus,Veneridae,mollusc,bivalve,1.0,31012023MUCB07,mucucune,f,shrimp_net,shrimp_net
163,63,0.0,none,0.1333333333333333,615838ac-55f5-4537-ba76-fecefaddd226,nhamunhe,,Amêijoa,Tapes literatus,Veneridae,mollusc,bivalve,1.0,31012023MUCB08,mucucune,f,shrimp_net,shrimp_net
139,63,0.0,none,0.3666666666666666,84267d00-7c2a-415c-b15e-d1f3a08a24ea,nhamunhe,,Amêijoa,Tapes literatus,Veneridae,mollusc,bivalve,1.0,31012023MUCB03,mucucune,f,glean,glean
223,63,0.0,none,0.3666666666666666,8719e18a-7160-440e-884e-330fdba6d7a1,nhamunhe,,Amêijoa,Tapes literatus,Veneridae,mollusc,bivalve,1.0,17022023NHCHB02,nhamaxaxa,f,glean,glean
270,64,0.0,none,0.2,04827c1d-3bba-4bcb-a8be-1af1c071e30f,lihutu,mahutu,Amêijoa,Siliqua polita,Pharidae,mollusc,bivalve,1.0,01022023MORB02,morrumbene,f,glean,glean
275,64,0.0,none,0.0666666666666666,f33778b3-3301-4691-80c6-68692988559b,lihutu,mahutu,Amêijoa,Siliqua polita,Pharidae,mollusc,bivalve,1.0,01022023MORB03,morrumbene,f,shrimp_net,shrimp_net
276,64,0.0,none,0.0666666666666666,f33778b3-3301-4691-80c6-68692988559b,lihutu,mahutu,Amêijoa,Siliqua polita,Pharidae,mollusc,bivalve,1.0,01022023MORB03,morrumbene,f,glean,glean
269,64,0.0,none,0.2,04827c1d-3bba-4bcb-a8be-1af1c071e30f,lihutu,mahutu,Amêijoa,Siliqua polita,Pharidae,mollusc,bivalve,1.0,01022023MORB02,morrumbene,f,shrimp_net,shrimp_net
271,68,0.0,none,0.1,04827c1d-3bba-4bcb-a8be-1af1c071e30f,nhanguedwa,nhanguedwa,canivetes,Solenidae,Solenidae,mollusc,bivalve,1.0,01022023MORB02,morrumbene,f,shrimp_net,shrimp_net
272,68,0.0,none,0.1,04827c1d-3bba-4bcb-a8be-1af1c071e30f,nhanguedwa,nhanguedwa,canivetes,Solenidae,Solenidae,mollusc,bivalve,1.0,01022023MORB02,morrumbene,f,glean,glean
278,68,0.0,none,0.1333333333333333,f33778b3-3301-4691-80c6-68692988559b,nhanguedwa,nhanguedwa,canivetes,Solenidae,Solenidae,mollusc,bivalve,1.0,01022023MORB03,morrumbene,f,glean,glean
277,68,0.0,none,0.1333333333333333,f33778b3-3301-4691-80c6-68692988559b,nhanguedwa,nhanguedwa,canivetes,Solenidae,Solenidae,mollusc,bivalve,1.0,01022023MORB03,morrumbene,f,shrimp_net,shrimp_net
189,68,0.0,none,0.2,e12a739b-ed4a-4ff7-94db-d034a066dd23,nhanguedwa,nhanguedwa,canivetes,Solenidae,Solenidae,mollusc,bivalve,1.0,08022023MADB01,madava,f,fence_trap,fish
188,68,0.0,none,0.2,e12a739b-ed4a-4ff7-94db-d034a066dd23,nhanguedwa,nhanguedwa,canivetes,Solenidae,Solenidae,mollusc,bivalve,1.0,08022023MADB01,madava,f,shrimp_net,shrimp_net
225,71,3.0,high,0.2,8719e18a-7160-440e-884e-330fdba6d7a1,nhasastani,,Amêijoa,Callista florida,Veneridae,mollusc,bivalve,1.0,17022023NHCHB02,nhamaxaxa,f,glean,glean
82,74,0.0,none,0.1666666666666666,6e76bb44-7881-4dfe-aff2-019452e7f1ef,likolo,makolo,Caracóis,Potamididae,Potamididae,mollusc,gastropod,1.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
88,74,0.0,none,0.1,ae7d8f6f-e1d1-484c-b65d-5b64c4bec7b8,likolo,makolo,Caracóis,Potamididae,Potamididae,mollusc,gastropod,1.0,02022023MARB03,marrambone,f,shrimp_net,shrimp_net
114,74,0.0,none,0.1333333333333333,e8d84b41-6838-4a4d-b98d-66385c122993,likolo,makolo,Caracóis,Potamididae,Potamididae,mollusc,gastropod,1.0,02022023MARB05,marrambone,m,fence_trap,fish
81,74,0.0,none,0.1666666666666666,6e76bb44-7881-4dfe-aff2-019452e7f1ef,likolo,makolo,Caracóis,Potamididae,Potamididae,mollusc,gastropod,1.0,02022023MARB02,marrambone,f,glean,glean
153,78,0.0,none,0.1333333333333333,72b20ec3-78b0-44b1-8f62-06504a26e4c5,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,31012023MUCB06,mucucune,m,gill_net,fish
89,78,0.0,none,0.1,ae7d8f6f-e1d1-484c-b65d-5b64c4bec7b8,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,02022023MARB03,marrambone,f,shrimp_net,shrimp_net
205,78,0.0,none,0.1,6aff3bd5-1d7f-4dfc-a530-7fd33a3b1432,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,08022023MADB05,madava,m,gill_net,fish
181,78,0.0,none,0.2333333333333333,a9325c3b-f81d-431a-9628-6b0b57ede5e3,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,09022023NHMPB05,nhampossa,f,gill_net,fish
140,78,0.0,none,0.3,84267d00-7c2a-415c-b15e-d1f3a08a24ea,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,31012023MUCB03,mucucune,f,glean,glean
83,78,0.0,none,0.2333333333333333,6e76bb44-7881-4dfe-aff2-019452e7f1ef,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,02022023MARB02,marrambone,f,glean,glean
164,78,0.0,none,0.1333333333333333,615838ac-55f5-4537-ba76-fecefaddd226,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,31012023MUCB08,mucucune,f,shrimp_net,shrimp_net
84,78,0.0,none,0.2333333333333333,6e76bb44-7881-4dfe-aff2-019452e7f1ef,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
157,78,0.0,none,0.2333333333333333,a744e3c9-d3d2-4588-b6cd-900a3f4f4286,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,31012023MUCB07,mucucune,f,shrimp_net,shrimp_net
115,78,0.0,none,0.1,e8d84b41-6838-4a4d-b98d-66385c122993,togoma,dzitogoma,Caracóis,Volema pyrum,Melongenidae,mollusc,gastropod,1.0,02022023MARB05,marrambone,m,fence_trap,fish
