,focal_resource,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,sg_dep_cat,cap_income_hot,cap_income_cold,prop_income_hot,prop_income_cold,id,ccp,gender,fish_pract,pract_cat
64,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.0,0.0,0.0,0.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
41,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,5040.0,1223.9999999999998,0.258209319346182,0.1872868759290023,04022023CHAB03,chamane,m,hand_line,fish
183,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,3040.0,1013.3333333333333,1.0,0.3518518518518518,04032023NGUB01,nguja,m,hand_line,fish
180,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,160.0,200.0,0.21052631578947367,0.25,14022023SAHB06,sahane,m,hand_line,fish
222,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,584.9999999999999,486.00000000000006,0.012105117947303075,0.07711021789718639,01022023MORB07,morrumbene,m,drag_net,fish
50,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,13800.0,3066.666666666667,0.3092601979564069,0.44435857805255025,04022023CHAB07,chamane,m,gill_net,fish
51,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,13800.0,3066.666666666667,0.3092601979564069,0.44435857805255025,04022023CHAB07,chamane,m,hand_line,fish
265,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,3300.0,990.0,0.051831375259156875,0.024787180771156735,07022023CUGB04,kuguana,f,drag_net,fish
56,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,70.39999999999999,88.0,0.029810713464633296,0.08233532934131735,04022023CHAB08,chamane,m,gill_net,fish
174,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,4000.0,2000.0,1.0,0.7692307692307693,14022023SAHB02,sahane,m,hand_line,fish
227,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,4900.0,12800.0,0.4236311239193083,0.460431654676259,08032023MORB08,morrumbene,m,hand_line,fish
167,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,8400.0,4266.666666666666,0.47191011235955055,0.3926380368098159,09032023NHCHB07,nhamaxaxa,m,hand_line,fish
163,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,1000.0,600.0,0.2777777777777778,0.75,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
75,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,7199.999999999999,5040.0,0.2594594594594595,0.1761416589002796,02022023MARB04,marrambone,f,gill_net,fish
38,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,33.33333333333333,16.666666666666664,0.045454545454545456,0.024999999999999998,04022023CHAB02,chamane,m,hand_line,fish
161,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.0,0.0,0.0,0.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish
87,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,1260.0,3500.0,0.0696447414702779,0.7002168413444163,02022023MARB06,marrambone,m,hand_line,fish
90,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,1559.9999999999998,5760.0,0.025003285688183382,0.5803770099500399,02022023MARB07,marrambone,m,gill_net,fish
158,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,6912.0,600.0,0.6428571428571429,0.29411764705882354,17022023NHCHB03,nhamaxaxa,m,gill_net,fish
229,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,12600.0,17640.0,0.45064377682403434,0.6621621621621622,18022023ILHB01,ilha,m,fence_trap,fish
253,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,1920.0,19200.0,0.02263671536640296,0.2503028763702487,24012023CUGB02,kuguana,m,gill_net,fish
98,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,12096.0,8640.0,0.25766871165644173,0.11941618752764263,31012023MUCB01,mucucune,m,fence_trap,fish
103,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,800.0,320.0,0.024615384615384615,0.015612294682062126,31012023MUB02,mucucune,m,fence_trap,fish
213,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,2160.0,1599.9999999999995,0.13922859830667922,0.19970631424375912,01022023MORBO5,morrumbene,m,fence_trap,fish
237,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,2800.0,0.0,0.7,0.0,19022023ILHB05,ilha,m,hand_line,fish
112,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,600.0,0.0,0.11560693641618497,0.0,31012023MUCB05,mucucune,m,hand_line,fish
115,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.0,0.0,0.0,0.0,31012023MUCB06,mucucune,m,gill_net,fish
244,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,2970.0000000000005,594.0,0.5102040816326531,0.2727272727272727,19022023ILHB07,ilha,m,gill_net,fish
247,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,3750.0,22500.0,0.04753755466818787,0.5868544600938967,24012023CUGB01,kuguana,m,gill_net,fish
81,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,448.0,0.0,0.02826731809457338,0.030186856642617804,02022023MARB05,marrambone,m,fence_trap,fish
188,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,0.0,0.0,0.0,0.0,04032023NGUB04,nguja,m,hand_line,fish
246,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,1500.0,9000.0,0.019015021867275148,0.2347417840375587,24012023CUGB01,kuguana,m,drag_net,fish
272,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,1104.0,5299.200000000001,0.08496490579977835,0.4484159220146223,07022023CUGB05,kuguana,m,drag_net,fish
217,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,910.0,419.99999999999994,0.014380530973451327,0.00984413453650533,O1O22023MOR06,morrumbene,m,drag_net,fish
8,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,75.0,0.0,0.004580618892508144,0.0,13022023NHMUB03,nhamua,m,gill_net,fish
3,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,9979.199999999999,12830.4,0.6,0.33287671232876703,16022023NHMUB07,nhamua,m,gill_net,fish
192,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,1248.0000000000002,1040.0,0.34782608695652173,0.3902439024390244,04032023NGUB05,nguja,m,gill_net,fish
17,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,none,22176.000000000004,2808.0000000000005,0.24526632454432848,0.06302747351409589,16022023NHMUB06,nhamua,m,gill_net,fish
104,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,6400.0,2133.333333333333,0.19692307692307692,0.10408196454708082,31012023MUB02,mucucune,m,fence_trap,fish
99,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,15839.999999999998,17600.0,0.3374233128834355,0.24325519681556834,31012023MUCB01,mucucune,m,fence_trap,fish
65,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
168,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,6400.0,3600.0,0.3595505617977528,0.33128834355828224,09032023NHCHB07,nhamaxaxa,m,hand_line,fish
9,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,1400.0,219.99999999999997,0.10688110749185668,0.04016400301230022,13022023NHMUB03,nhamua,m,gill_net,fish
72,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,02022023MARB03,marrambone,f,shrimp_net,shrimp_net
19,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,15022023JOSB01,josina_machel,m,gill_net,fish
76,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,950.0,12600.0,0.03423423423423424,0.440354147250699,02022023MARB04,marrambone,f,gill_net,fish
162,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,17022023NHCHB04,nhamaxaxa,m,gill_net,fish
31,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,900.0,0.0,0.3333333333333333,0.0,15022023JOSB06,josina_machel,m,hand_line,fish
91,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,1800.0,0.0,0.058901971092355086,0.0,02022023MARB07,marrambone,m,gill_net,fish
82,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,3220.0,2250.0,0.4352844851885159,0.2377214960606152,02022023MARB05,marrambone,m,fence_trap,fish
160,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,3840.0000000000005,0.0,0.3571428571428572,0.0,17022023NHCHB03,nhamaxaxa,m,gill_net,fish
166,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,800.0,200.0,0.2222222222222222,0.25,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
57,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,1320.0,211.20000000000002,0.3793394129818376,0.19760479041916165,04022023CHAB08,chamane,m,gill_net,fish
6,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,27600.0,0.0,1.0,0.0,13022023NHMUB01,nhamua,m,fence_trap,fish
88,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,5600.0,952.0,0.2708406612733029,0.1507047343693531,02022023MARB06,marrambone,m,hand_line,fish
116,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,31012023MUCB06,mucucune,m,gill_net,fish
113,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,3750.0,0.0,0.7225433526011561,0.0,31012023MUCB05,mucucune,m,hand_line,fish
189,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,04032023NGUB04,nguja,m,hand_line,fish
39,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,33.33333333333333,16.666666666666664,0.045454545454545456,0.024999999999999998,04022023CHAB02,chamane,m,hand_line,fish
52,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,7875.0,0.0,0.17648000426860178,0.0,04022023CHAB07,chamane,m,gill_net,fish
42,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,none,2333.333333333333,1600.0,0.11954135154915832,0.2448194456588266,04022023CHAB03,chamane,m,hand_line,fish
83,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,666.6666666666666,0.0,0.01503295169322041,0.09056056992785341,02022023MARB05,marrambone,m,fence_trap,fish
238,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,1200.0,4000.0,0.3,1.0,19022023ILHB05,ilha,m,hand_line,fish
164,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,1600.0,0.0,0.4444444444444444,0.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
92,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,16800.0,840.0,0.6058488455213666,0.18854695831059237,02022023MARB07,marrambone,m,gill_net,fish
77,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,2400.0,4200.0,0.08648648648648649,0.146784715750233,02022023MARB04,marrambone,f,gill_net,fish
33,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,900.0,0.0,0.3333333333333333,0.0,15022023JOSB06,josina_machel,m,hand_line,fish
40,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,66.66666666666666,33.33333333333333,0.09090909090909091,0.049999999999999996,04022023CHAB02,chamane,m,hand_line,fish
16,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,30240.000000000004,3744.0000000000005,0.3344540789240843,0.08403663135212786,16022023NHMUB06,nhamua,m,gill_net,fish
159,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,0.0,1439.9999999999998,0.0,0.7058823529411764,17022023NHCHB03,nhamaxaxa,m,gill_net,fish
117,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,31012023MUCB06,mucucune,m,gill_net,fish
245,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,2851.2,1584.0,0.48979591836734687,0.7272727272727273,19022023ILHB07,ilha,m,gill_net,fish
230,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,2760.0000000000005,2700.0,0.09871244635193134,0.10135135135135136,18022023ILHB01,ilha,m,fence_trap,fish
43,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,3600.0,600.0,0.1844352281044157,0.09180729212205999,04022023CHAB03,chamane,m,hand_line,fish
114,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,840.0,0.0,0.16184971098265896,0.0,31012023MUCB05,mucucune,m,hand_line,fish
66,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,0.0,0.0,0.0,0.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
100,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,6336.0,21120.0,0.13496932515337423,0.291906236178682,31012023MUCB01,mucucune,m,fence_trap,fish
4,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,5174.4,4276.8,0.3111111111111111,0.11095890410958903,16022023NHMUB07,nhamua,m,gill_net,fish
89,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,10999.999999999996,533.3333333333333,0.6067534294759056,0.1355258402602096,02022023MARB06,marrambone,m,hand_line,fish
105,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,4000.0,533.3333333333333,0.12307692307692308,0.026020491136770206,31012023MUB02,mucucune,m,fence_trap,fish
58,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,1056.0000000000002,369.6,0.30347153038547015,0.3458083832335329,04022023CHAB08,chamane,m,gill_net,fish
21,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,4050.0,2000.0,0.4864864864864865,0.47337278106508873,15022023JOSB01,josina_machel,m,gill_net,fish
53,03,salani,,Melanúria timoneira,Gerres longirostris,Gerreidae,bony fish,fish,none,8640.0,768.0000000000001,0.19362377611183737,0.11128284389489955,04022023CHAB07,chamane,m,hand_line,fish
191,04,pata,dzipata,peixe zebras,Terapon jarbua,Teraponidae,bony fish,fish,high,0.0,0.0,0.0,0.0,04032023NGUB04,nguja,m,hand_line,fish
194,04,pata,dzipata,peixe zebras,Terapon jarbua,Teraponidae,bony fish,fish,high,1950.0000000000005,325.00000000000006,0.5434782608695652,0.12195121951219515,04032023NGUB05,nguja,m,gill_net,fish
101,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,8448.0,17600.0,0.17995910020449898,0.24325519681556834,31012023MUCB01,mucucune,m,fence_trap,fish
118,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,0.0,0.0,0.0,0.0,31012023MUCB06,mucucune,m,gill_net,fish
106,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,800.0,11200.0,0.024615384615384615,0.5464303138721744,31012023MUB02,mucucune,m,fence_trap,fish
93,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,10800.0,639.9999999999999,0.27567725245945784,0.15046811369075108,02022023MARB07,marrambone,m,gill_net,fish
32,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,900.0,0.0,0.3333333333333333,0.0,15022023JOSB06,josina_machel,m,hand_line,fish
84,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,700.0,1319.9999999999998,0.03076386185791177,0.0664714583270444,02022023MARB05,marrambone,m,fence_trap,fish
78,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,400.0,1733.3333333333333,0.014414414414414416,0.06057781919850885,02022023MARB04,marrambone,f,gill_net,fish
193,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,390.00000000000006,1300.0,0.10869565217391303,0.4878048780487805,04032023NGUB05,nguja,m,gill_net,fish
190,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,0.0,0.0,0.0,0.0,04032023NGUB04,nguja,m,hand_line,fish
