,focal_resource,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,sg_dep_cat,cap_income_hot,cap_income_cold,prop_income_hot,prop_income_cold,id,ccp,gender,fish_pract,pract_cat
184,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,0.0,1866.6666666666665,0.0,0.6481481481481481,04032023NGUB01,nguja,m,hand_line,fish
22,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,4050.0,2000.0,0.4864864864864865,0.47337278106508873,15022023JOSB01,josina_machel,m,gill_net,fish
67,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,0.0,0.0,0.0,0.0,02022023MARB02,marrambone,f,shrimp_net,shrimp_net
195,06,gigulula,sigulula,esparo,Crenidens crenidens,Sparidae,bony fish,fish,mod,2666.666666666666,8400.0,0.936768149882904,1.0,04032023NGUB06,nguja,m,gill_net,fish
5,07,nhambulungue,,carapau,Caranginae,Caranginae,bony fish,fish,high,1478.3999999999999,21436.800000000007,0.08888888888888888,0.5561643835616439,16022023NHMUB07,nhamua,m,gill_net,fish
10,07,nhambulungue,,carapau,Caranginae,Caranginae,bony fish,fish,high,250.0,0.0,0.02951954397394137,0.0,13022023NHMUB03,nhamua,m,gill_net,fish
214,10,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,none,6000.0,3000.0,0.4233301975540922,0.3568281938325991,01022023MORBO5,morrumbene,m,fence_trap,fish
228,10,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,none,6666.666666666667,15000.0,0.5763688760806917,0.539568345323741,08032023MORB08,morrumbene,m,hand_line,fish
218,10,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,none,34125.0,12600.0,0.5392699115044248,0.29532403609515995,O1O22023MOR06,morrumbene,m,drag_net,fish
223,10,tsava,dzitsava,cavala,Rastrellinger kanagurta,Scombridae,bony fish,fish,none,9450.0,3300.0,0.19554421299489586,0.5235878993018829,01022023MORB07,morrumbene,m,drag_net,fish
239,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,500.0,7000.0,0.035868005738880916,0.9328358208955224,1902023ILHB06,ilha,f,glean,glean
241,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,900.0,0.0,0.05870177757679062,19022023ILHB08,ilha,f,glean,glean
186,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,300.0,1800.0,0.7894736842105263,0.9782608695652174,04032023NGUB02,nguja,f,glean,glean
143,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,1100.0,1320.0,0.04185161699429296,0.1348773841961853,08022023MADB06,madava,m,gill_net,fish
205,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,01022023MORB03,morrumbene,f,shrimp_net,shrimp_net
187,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,2533.333333333333,608.0,1.0,1.0,04032023NGUB03,nguja,f,glean,glean
206,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,01022023MORB03,morrumbene,f,glean,glean
182,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,9720.0,9100.0,1.0,1.0,14022023SAHB08,sahane,m,fence_trap,fish
132,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,1280.0,1333.3333333333333,0.12352032938754504,0.2498750624687656,08022023MADB04,madava,f,glean,glean
138,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,3519.9999999999995,12671.999999999998,0.02984441900886006,0.33578292820802713,08022023MADB05,madava,m,gill_net,fish
149,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,233.33333333333331,233.33333333333331,0.1014110624981891,0.12497768255668631,08022023MADB08,madava,f,shrimp_net,shrimp_net
235,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,1600.0,800.0,1.0,1.0,18022023ILHB03,ilha,f,glean,glean
200,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,01022023MORB01,morrumbene,m,shrimp_net,shrimp_net
231,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,12600.0,6300.0,0.45064377682403434,0.23648648648648649,18022023ILHB01,ilha,m,fence_trap,fish
224,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,16000.0,800.0,0.365567664505449,0.15337423312883436,01022023MORB07,morrumbene,m,drag_net,fish
175,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,2400.0,2750.0,1.0,0.9016393442622951,14022023SAHB03,sahane,f,glean,glean
196,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,180.0,0.0,0.06323185011709603,0.0,04032023NGUB06,nguja,m,gill_net,fish
155,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,800.0,100.0,0.36454219575915914,0.26901004304160686,17022023NHCHB01,nhamaxaxa,f,shrimp_net,shrimp_net
169,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,400.0,426.66666666666663,0.12381345439537765,0.4155844155844156,09032023NHCHB08,nhamaxaxa,f,shrimp_net,shrimp_net
131,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,640.0,666.6666666666666,0.06176016469377252,0.1249375312343828,08022023MADB04,madava,f,shrimp_net,shrimp_net
219,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,8820.0,7279.999999999999,0.13938053097345132,0.17063166529942575,O1O22023MOR06,morrumbene,m,drag_net,fish
156,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,800.0,100.0,0.36454219575915914,0.26901004304160686,17022023NHCHB01,nhamaxaxa,f,glean,glean
215,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,2933.333333333333,1466.6666666666665,0.2257761053621825,0.1703377386196769,01022023MORBO5,morrumbene,m,fence_trap,fish
165,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,200.0,0.0,0.05555555555555555,0.0,17022023NHCHB05,nhamaxaxa,m,hand_line,fish
178,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,400.0,960.0,1.0,1.0,14022023SAHB05,sahane,f,glean,glean
198,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,400.0,666.6666666666667,0.04524886877828054,0.16977928692699493,04032023NGUB07,nguja,f,shrimp_net,shrimp_net
0,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,333.33333333333337,333.33333333333337,0.5263157894736843,0.5263157894736843,13022023NHAMUB02,nhamua,f,glean,glean
63,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,150.0,380.0,0.021176470588235293,0.17181069958847736,26012023MARB01,marrambone,f,shrimp_net,shrimp_net
85,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,8000.000000000001,1920.0000000000002,0.3060279451834155,0.1788571256075105,02022023MARB05,marrambone,m,fence_trap,fish
257,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,1000.0,8750.0,0.011934322727185233,0.11238455296796364,24012023CUGB02,kuguana,m,gill_net,fish
73,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,359.99999999999994,125.99999999999999,0.063231850117096,0.07473309608540923,02022023MARB03,marrambone,f,shrimp_net,shrimp_net
258,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,1000.0,8750.0,0.011934322727185233,0.11238455296796364,24012023CUGB02,kuguana,m,glean,glean
68,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,7000.0,8400.0,0.3819570753001092,0.5442764578833693,02022023MARB02,marrambone,f,glean,glean
261,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,1350.0,383.33333333333337,0.35657686212361334,0.369774919614148,07022023CUGB03,kuguana,f,glean,glean
60,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,04022023CHAB08,chamane,m,gill_net,fish
59,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,04022023CHAB08,chamane,m,shrimp_net,shrimp_net
54,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,419.99999999999994,0.0,0.009412266894325427,0.0,04022023CHAB07,chamane,m,gill_net,fish
266,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,5940.000000000001,0.0,0.0932964754664824,0.0,07022023CUGB04,kuguana,f,drag_net,fish
48,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,2640.0,453.3333333333333,0.8354430379746836,0.5862068965517242,04022023CHAB06,chamane,f,glean,glean
44,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,499.99999999999983,139.99999999999994,0.02561600390339106,0.02142170149514732,04022023CHAB03,chamane,m,shrimp_net,shrimp_net
37,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,733.3333333333333,0.0,0.4943820224719101,0.0,04022023CHAB01,chamane,m,glean,glean
34,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,5000.0,1600.0,1.0,1.0,15022023JOSB07,josina_machel,m,diving,fish
29,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.23440253789213958,0.19406709176601053,15022023JOSB05,josina_machel,f,shrimp_net,shrimp_net
273,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,273.6,2553.6,0.02105652013298855,0.21608448415922013,07022023CUGB05,kuguana,m,drag_net,fish
27,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,15022023JOSB04,josina_machel,m,shrimp_net,shrimp_net
25,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,2133.333333333333,600.0,1.0,0.38461538461538464,15022023JOSB03,josina_machel,m,glean,glean
23,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,11700.0,13000.0,1.0,0.4482758620689655,15022023JOSB02,josina_machel,m,diving,fish
20,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,225.0,225.0,0.02702702702702703,0.05325443786982249,15022023JOSB01,josina_machel,m,gill_net,fish
12,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,3200.0,266.66666666666663,0.2687296416938111,0.03347000251025019,13022023NHMUB03,nhamua,m,glean,glean
11,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,800.0,66.66666666666666,0.1221498371335505,0.008367500627562547,13022023NHMUB03,nhamua,m,gill_net,fish
7,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,13022023NHMUB01,nhamua,m,fence_trap,fish
94,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,1439.9999999999998,725.3333333333333,0.034568645238637126,0.08060791804861665,02022023MARB07,marrambone,m,gill_net,fish
95,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,0.0,0.0,0.0,0.0,02022023MARB08,marrambone,m,basket_trap,fish
210,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,170.0,100.0,0.14393653192293165,0.3936381709741551,01022023MOR04,morrumbene,f,glean,glean
102,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,4223.999999999999,7392.0,0.08997955010224946,0.1021671826625387,31012023MUCB01,mucucune,m,fence_trap,fish
127,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,362.66666666666663,340.0,0.004963096096123494,0.01582131223825035,08022023MADB03,madava,m,fence_trap,fish
96,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,306.6666666666667,306.6666666666667,0.07120743034055729,0.18699186991869918,02022023MARB09,marrambone,f,shrimp_net,shrimp_net
251,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,36000.0,1800.0,0.45636052481460354,0.046948356807511735,24012023CUGB01,kuguana,m,drag_net,fish
110,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,3413.3333333333335,15750.0,0.8025078369905956,1.0,31012023MUCB04,mucucune,f,glean,glean
119,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,4180.0,4737.333333333333,1.0,1.0,31012023MUCB06,mucucune,m,gill_net,fish
108,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,666.6666666666667,135.2,0.5284015852047558,0.2869269949066214,31012023MUCB03,mucucune,f,glean,glean
107,50,ndrolo,dzindrolo,Caranguejo,Portunus pelagicus,Portunidae,crustacean,crabs,high,16500.0,2310.0,0.5076923076923077,0.11270125223613597,31012023MUB02,mucucune,m,fence_trap,fish
128,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,400.0,1200.0,0.005474003047195031,0.05583992554676594,08022023MADB03,madava,m,fence_trap,fish
144,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,0.0,0.0,0.0,0.0,08022023MADB06,madava,m,gill_net,fish
133,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,2000.0,1000.0,0.19300051466803914,0.1874062968515742,08022023MADB04,madava,f,shrimp_net,shrimp_net
139,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,1600.0,7200.0,0.033914112510068255,0.3815715093273036,08022023MADB05,madava,m,gill_net,fish
280,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,0.0,0.0,0.0,0.0,07022023CUGB07,kuguana,m,fence_trap,fish
150,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,100.0,100.0,0.043461883927795326,0.053561863952865565,08022023MADB08,madava,f,shrimp_net,shrimp_net
260,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,4000.0,4800.0,0.05293449596735384,0.05610236884160746,24012023CUGB02,kuguana,m,glean,glean
259,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,1320.0,1584.0000000000002,0.027140959750534148,0.02718807105400977,24012023CUGB02,kuguana,m,shrimp_net,shrimp_net
277,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,500.0,133.33333333333331,0.016611295681063124,0.012515644555694618,07022023CUGB06,kuguana,m,fence_trap,fish
122,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,150.0,0.0,0.0037174721189591076,0.0,08022023MADB01,madava,f,shrimp_net,shrimp_net
123,52,gihologo,sihologo,Santola,scylla serrata ,Portunidae,crustacean,crabs,none,300.0,0.0,0.007434944237918215,0.0,08022023MADB01,madava,f,fence_trap,fish
274,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,1728.0,480.0,0.1329885482083487,0.04061738424045491,07022023CUGB05,kuguana,m,drag_net,fish
140,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,12000.0,0.0,0.10174233753020476,0.0,08022023MADB05,madava,m,gill_net,fish
278,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,14400.0,5200.0,0.47840531561461797,0.48811013767209016,07022023CUGB06,kuguana,m,fence_trap,fish
248,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,3360.0,0.0,0.04259364898269633,0.0,24012023CUGB01,kuguana,m,drag_net,fish
268,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,10692.0,9900.0,0.16793365583966827,0.24787180771156736,07022023CUGB04,kuguana,f,drag_net,fish
267,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,16200.0,15000.0,0.2544449330904065,0.3755633450175263,07022023CUGB04,kuguana,f,shrimp_net,shrimp_net
145,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,3850.0,5400.0,0.14648065948002537,0.5517711171662125,08022023MADB06,madava,m,gill_net,fish
256,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,0.0,0.0,0.0,0.0,24012023CUGB02,kuguana,m,gill_net,fish
281,53,lisaba,masaba,Camarao tigre gigante,Penaeus monodon,Penaeidae,crustacean,prawns,none,0.0,0.0,0.0,0.0,07022023CUGB07,kuguana,m,fence_trap,fish
