,id,date,ccp,gender,age,birth_place,mar_status,ed_level,house_head,glean,electricity,fridge_freezer,fridge_freezer_num,water,matress,matress_num,mobile_phone,mobile_phone_num,smart_phone,smart_phone_num,fan,fan_num,tv,tv_num,radio,radio_num,stove,stove_num,transport,transport_num,floor,floor_other,wall,wall_other,roof,roof_other,access_credit_loans,community_participation,ccp_member,ccp_participation,decision_making_manag,decision_making_fish,change_seagrass,direction_change_seagrass,causes_change_seagrass,change_fish,direction_change_resources,causes_change_resources,link_seagrass_resources,capacity_change_practice,capacity_change_livelihood,capacity_organize,local_knowledge,agency_change_seagrass,agency_change_seagrass_other,agency_change_capture,agency_change_capture_other,action_seagrass,action_seagrass_other,human_mang_seagrass,action_capture,action_capture_other,human_mang_capture,gear,hours,cap_daily_total,value,persons,pract_cat,cpue,ParentGlobalID
64,11032023KUGC05,5/4/2023 10:00:00 AM,kuguana,f,51.0,community,married,illiterate,other member,no,0,0,,0,1,1.0,1,1.0,0,,0,,0,,0,,0,,no_transport,,concrete,,metal,,metal,,rotating_savings,yes,non-member,paticipates regularly,not involved,respondent,no change,no change,['no_decrease_perceived'],change,significantly less,"['destructive_gear', 'fishing_pressure']",not associated,disagree strongly,disagree strongly,agree strongly,agree strongly,['no_change'],,['fish_less'],,['unsure'],,no,"['reduce_fishing', 'fishing_manag']",,yes,fence_trap,4.0,4.0,400.0,,fish,1.0,2361fa78-db27-4c2d-bbc8-83f70deaa1f8
65,11032023KUGC06,5/4/2023 10:00:00 AM,kuguana,f,48.0,community,single,primary,respondent,no,0,0,,0,0,,0,,0,,0,,0,,1,1.0,0,,no_transport,,sand,,other,Macuti,straw,,rotating_savings,yes,non-member,paticipates regularly,not involved,respondent,not sure,not sure,['no_decrease_perceived'],change,significantly less,['climate_change'],unsure,agree slightly,agree strongly,agree strongly,disagree slightly,['no_change'],,['no_change'],,['unsure'],,no,['fishing_manag'],,yes,shrimp_net,2.0,1.575,180.0,2.0,shrimp_net,0.39375,b39899bb-03fa-4977-b62d-1f739026b703
66,11032023KUGC07,5/4/2023 10:00:00 AM,kuguana,m,37.0,community,married,NR,respondent,no,0,0,,0,1,1.0,1,1.0,0,,0,,0,,1,1.0,0,,no_transport,,concrete,,brick,,metal,,none,yes,member,paticipates regularly,involved,respondent,change,significantly less,"['fishing_pressure', 'destructive_gear']",change,significantly less,"['fishing_pressure', 'destructive_gear']",associated,disagree strongly,disagree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['plant'],,yes,"['change_gear', 'fishing_manag']",,yes,fence_trap,2.0,4.5,650.0,,fish,2.25,ce3ca77e-d261-445f-a3a0-f31a7418d2e6
67,11032023KUGC08,5/4/2023 10:00:00 AM,kuguana,f,,community,single,primary,other member,yes,0,0,,0,1,2.0,1,1.0,1,1.0,0,,1,1.0,1,1.0,0,,no_transport,,concrete,,brick,,metal,,none,yes,non-member,"does not
participate",not involved,respondent,not sure,not sure,['no_decrease_perceived'],change,less,['climate_change'],unsure,agree strongly,agree strongly,agree strongly,disagree strongly,['no_change'],,['fish_less'],,['unsure'],,no,['fishing_manag'],,yes,glean,2.0,1.0,50.0,,glean,0.5,311c1f76-c004-436e-aaa5-c387d5ca8086
68,10032023SAHC01,5/5/2023 10:00:00 AM,sahane,f,32.0,community,single,secondary,other member,yes,1,1,1.0,0,1,5.0,0,,1,1.0,1,1.0,1,1.0,0,,1,1.0,no_transport,,concrete,,metal,,metal,,none,yes,non-member,paticipates regularly,not involved,respondent,change,significantly less,['destructive_gear'],change,significantly less,"['climate_change', 'destructive_gear']",associated,agree strongly,agree strongly,agree strongly,agree strongly,['leave'],,['leave'],,['plant'],,yes,['fishing_manag'],,yes,glean,4.0,2.0,100.0,,glean,0.5,a142387c-f600-4206-9341-08a2192dc87b
69,10032023SAHC02,5/5/2023 10:00:00 AM,sahane,m,51.0,community,married,primary,respondent,no,0,0,,0,1,1.0,0,,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,tile,,none,yes,non-member,paticipates regularly,not involved,respondent,change,significantly less,"['fishing_pressure', 'destructive_gear']",change,significantly less,"['fishing_pressure', 'destructive_gear']",associated,agree slightly,agree slightly,agree strongly,agree strongly,['no_change'],,['fish_less'],,['plant'],,yes,['fishing_manag'],,yes,hand_line,3.0,2.0,300.0,,fish,0.6666666666666666,4198fd8b-b54f-4520-9af3-221fa454e2d3
70,10032023SAHC03,5/5/2023 10:00:00 AM,sahane,m,47.0,community,married,primary,respondent,no,0,0,,0,1,1.0,0,,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,metal,,none,yes,non-member,paticipates regularly,not involved,respondent,change,significantly less,['destructive_gear'],change,significantly less,['destructive_gear'],associated,disagree strongly,disagree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['unsure'],,no,"['reduce_fishing', 'fishing_manag']",,yes,hand_line,4.0,3.0,450.0,,fish,0.75,7578a7fe-3e22-4523-9cca-3f5af95b40ec
71,10032023SAHC04,5/5/2023 8:33:57 AM,sahane,f,49.0,community,single,primary,not recorded,yes,0,0,,0,1,2.0,1,1.0,0,,0,,1,1.0,0,,0,,no_transport,,concrete,,metal,,metal,,rotating_savings,yes,non-member,paticipates regularly,not involved,respondent,no change,no change,['no_decrease_perceived'],change,less,['fishing_pressure'],associated,disagree strongly,disagree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['unsure'],,no,['fishing_manag'],,yes,glean,2.0,2.5,125.0,,glean,1.25,e3ae26a7-1743-40bb-8640-e5c5820dc2db
72,11032023SAHC05,5/5/2023 10:00:00 AM,sahane,m,48.0,community,married,primary,respondent,no,0,0,,0,1,1.0,1,1.0,0,,0,,0,,1,1.0,0,,bicycle,,concrete,,reeds,,metal,,none,yes,non-member,paticipates regularly,not involved,respondent,change,less,['fishing_pressure'],change,significantly less,['fishing_pressure'],associated,agree strongly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['fishing_manag'],,yes,['fishing_manag'],,yes,basket_trap,1.5,3.0,300.0,,fish,2.0,2176143e-6c95-4065-aaf8-dd2b5c06794b
73,10032023SAHC06,5/5/2023 10:00:00 AM,sahane,f,,community,not recorded,NR,not recorded,no,0,0,,0,1,1.0,1,1.0,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,metal,,rotating_savings,yes,member,paticipates regularly,involved,respondent,change,less,['destructive_gear'],change,significantly less,"['fishing_pressure', 'destructive_gear']",associated,agree slightly,disagree strongly,agree strongly,agree slightly,['no_change'],,['no_change'],,['fishing_manag'],,yes,['reduce_fishing'],,yes,shrimp_net,3.0,2.8,320.0,2.0,shrimp_net,0.4666666666666666,c0a9fc2e-3c53-4638-b671-005d4bdf4e0a
74,10032023SAHC07,5/5/2023 10:00:00 AM,sahane,f,41.0,community,single,primary,respondent,no,0,0,,1,1,1.0,1,1.0,0,,0,,0,,0,,0,,no_transport,,concrete,,metal,,metal,,rotating_savings,yes,member,paticipates regularly,involved,respondent,change,significantly less,['destructive_gear'],change,significantly less,"['fishing_pressure', 'destructive_gear']",associated,agree strongly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['change_gear'],,yes,['fishing_manag'],,yes,shrimp_net,3.0,1.4,160.0,2.0,shrimp_net,0.2333333333333333,78b3a6f7-6c90-4c5b-92b8-0429aa3d7f0d
75,10032023SAHC08,5/5/2023 10:00:00 AM,sahane,m,53.0,community,married,primary,respondent,no,1,1,1.0,0,1,2.0,1,1.0,1,1.0,0,,1,1.0,0,,0,,no_transport,,concrete,,metal,,metal,,none,yes,member,paticipates regularly,involved,respondent,change,significantly less,"['fishing_pressure', 'destructive_gear', 'climate_change']",change,significantly less,"['fishing_pressure', 'destructive_gear', 'climate_change']",associated,agree strongly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['plant'],,yes,"['change_gear', 'fishing_manag']",,yes,gill_net,4.0,12.0,1300.0,3.0,fish,1.0,c387c597-c901-4337-8cc2-89669a0075a6
76,08032023MORC01,5/5/2023 10:00:00 AM,morrumbene,f,42.0,country,married,primary,respondent and other,yes,0,0,,0,0,,0,,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,metal,,rotating_savings,no,non-member,paticipates regularly,not involved,respondent,no change,no change,['no_decrease_perceived'],not sure,not sure,['no_decrease_perceived'],unsure,agree strongly,agree strongly,agree strongly,disagree strongly,['leave'],,['leave'],,['unsure'],,no,['unsure'],,no,glean,3.0,0.875,100.0,,glean,0.2916666666666667,080c16bb-b8f5-4ffc-8847-06ad2644e9e8
77,08032023MORC02,5/5/2023 10:00:00 AM,morrumbene,m,53.0,community,married,illiterate,respondent and other,no,1,1,,1,1,1.0,1,,0,,0,,1,1.0,1,1.0,0,,no_transport,,concrete,,reeds,,metal,,rotating_savings,yes,non-member,paticipates regularly,involved,respondent,change,less,['climate_change'],change,significantly less,['climate_change'],associated,agree strongly,agree slightly,agree strongly,agree strongly,['fish_less'],,['no_change'],,"['reduce_fishing', 'change_gear']",,yes,['fishing_manag'],,yes,gill_net,3.0,10.0,2500.0,2.0,fish,1.6666666666666667,b0418b59-449c-4023-8bf0-8fa7c1b898b7
78,08032023MORC03,5/5/2023 10:00:00 AM,morrumbene,m,55.0,community,married,primary,respondent,no,0,0,,0,1,1.0,1,1.0,0,,0,,0,,0,,1,,no_transport,,concrete,,reeds,,straw,,none,yes,non-member,paticipates regularly,not involved,respondent,change,significantly less,['unsure'],change,significantly less,"['destructive_gear', 'climate_change']",associated,agree strongly,agree strongly,agree strongly,agree slightly,['no_change'],,['no_change'],,['unsure'],,no,['fishing_manag'],,yes,hand_line,4.0,4.0,360.0,,fish,1.0,39bb7473-62da-48b7-ba4e-78eb759956aa
79,08032023MORC04,5/5/2023 10:00:00 AM,morrumbene,f,49.0,country,married,primary,other member,yes,1,0,,1,1,1.0,1,1.0,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,other,Macuti,rotating_savings,yes,non-member,paticipates regularly,involved,respondent,not sure,not sure,['no_decrease_perceived'],change,significantly less,['climate_change'],unsure,agree strongly,disagree strongly,agree strongly,agree strongly,['change_gear'],faz apanha de um outro produto,['leave'],,['plant'],,yes,['unsure'],,no,glean,2.0,3.0,100.0,,glean,1.5,4874c133-ba20-4c2f-8687-90de254ce413
80,08032023MORC05,5/5/2023 10:00:00 AM,morrumbene,m,62.0,community,married,primary,respondent,no,1,0,,1,1,1.0,1,1.0,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,metal,,none,yes,member,paticipates regularly,involved,respondent,change,significantly less,['climate_change'],change,significantly less,['climate_change'],not associated,disagree strongly,disagree strongly,agree strongly,disagree strongly,['no_change'],,['no_change'],,['unsure'],,no,['fishing_manag'],,yes,fence_trap,4.0,3.0,450.0,,fish,0.75,70a5da35-a387-4d4b-b23a-28bbb462aaca
81,08032023MORC06,5/5/2023 10:00:00 AM,morrumbene,m,69.0,community,married,primary,respondent,no,1,1,1.0,1,1,1.0,1,1.0,0,,0,,1,1.0,0,,0,,no_transport,,concrete,,metal,,metal,,none,yes,member,paticipates regularly,involved,respondent,change,significantly less,['climate_change'],change,significantly less,['climate_change'],not associated,agree slightly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['reduce_fishing'],,yes,['fishing_manag'],,yes,shrimp_net,5.0,1.0,200.0,2.0,shrimp_net,0.1,ccc89de7-ecdc-42e0-b52f-9fa6126a04af
82,08032023MORC07,5/5/2023 10:00:00 AM,morrumbene,m,59.0,other coastal area,married,secondary,respondent,no,1,0,,1,1,1.0,1,1.0,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,other,Macuti,rotating_savings,yes,non-member,paticipates regularly,involved,respondent,change,significantly less,['climate_change'],change,significantly less,['climate_change'],not associated,disagree strongly,disagree strongly,agree strongly,agree slightly,['no_change'],,['no_change'],,['unsure'],,no,['change_gear'],,yes,shrimp_net,4.0,2.0,200.0,2.0,shrimp_net,0.25,5d503e99-6069-47e1-af86-1475460d53cb
83,08032023MORC08,5/5/2023 10:00:00 AM,morrumbene,m,61.0,community,single,primary,respondent,no,1,1,1.0,0,1,1.0,0,,1,1.0,0,,0,,1,1.0,1,1.0,car,,concrete,,reeds,,metal,,none,yes,member,paticipates regularly,involved,respondent,change,significantly less,"['fishing_pressure', 'destructive_gear']",no change,no change,['no_decrease_perceived'],associated,agree strongly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['fishing_manag'],,yes,['fishing_manag'],,yes,drag_net,8.0,100.0,10000.0,12.0,fish,1.0416666666666667,2288d363-51da-4a1a-b197-4755955b3625
84,04032023NGUC01,5/5/2023 10:00:00 AM,nguja,m,62.0,district interior,married,primary,respondent,no,1,0,,1,1,1.0,1,1.0,0,,0,,0,,1,1.0,0,,no_transport,,concrete,,reeds,,metal,,rotating_savings,yes,member,paticipates regularly,involved,respondent,change,significantly less,['climate_change'],change,significantly less,['fishing_pressure'],unsure,agree slightly,agree strongly,agree strongly,agree slightly,['fish_less'],,['fish_less'],,['unsure'],,no,['fishing_manag'],,yes,shrimp_net,4.0,1.75,350.0,2.0,shrimp_net,0.21875,109f0397-13fb-4b66-ae78-c3242e0dfb3f
85,04032023NGUC02,5/5/2023 10:00:00 AM,nguja,m,57.0,community,married,primary,respondent and other,no,1,1,1.0,0,1,1.0,0,,1,1.0,0,,1,1.0,0,,0,,no_transport,,concrete,,reeds,,metal,,none,yes,non-member,"does not
participate",not involved,respondent,change,significantly less,['destructive_gear'],change,significantly less,['destructive_gear'],associated,agree slightly,disagree strongly,agree strongly,agree slightly,['no_change'],,['no_change'],,['change_gear'],,yes,['fishing_manag'],,yes,hand_line,4.0,3.0,210.0,,fish,0.75,7024f1d1-2a28-47a8-a0cf-bd7b474a6669
86,04032023NGUC03,5/5/2023 10:00:00 AM,nguja,m,44.0,other coastal area,married,primary,respondent and other,no,0,0,,0,1,2.0,0,,1,1.0,0,,0,,0,,0,,no_transport,,concrete,,metal,,metal,,rotating_savings,yes,member,paticipates regularly,not involved,respondent,change,more,['no_decrease_perceived'],change,significantly less,['unsure'],associated,agree strongly,agree strongly,agree strongly,disagree strongly,['change_area'],,['fish_less'],,['plant'],,yes,['fishing_manag'],,yes,hand_line,8.0,3.0,225.0,,fish,0.375,8a03c442-0896-4bb6-a7b5-958cfff1a991
87,04032023NGUC04,5/5/2023 10:00:00 AM,nguja,m,49.0,community,married,primary,respondent and other,no,1,0,,0,1,1.0,0,,1,1.0,0,,0,,1,1.0,0,,no_transport,,concrete,,reeds,,straw,,rotating_savings,yes,member,paticipates regularly,involved,another person,change,significantly less,['unsure'],change,significantly less,['fishing_pressure'],associated,agree strongly,agree strongly,agree strongly,agree slightly,['no_change'],,['fish_less'],,['fishing_manag'],,yes,['fishing_manag'],,yes,gill_net,8.0,7.0,500.0,,fish,0.875,b1c8b3da-366e-438e-97fe-3f8b9f1b0db0
88,04032023NGUC05,5/5/2023 10:00:00 AM,nguja,m,52.0,community,married,primary,respondent and other,no,0,0,,0,0,,1,1.0,0,,1,,1,,1,1.0,0,,no_transport,,sand,,reeds,,straw,,rotating_savings,yes,member,paticipates regularly,involved,respondent,change,significantly less,['unsure'],change,significantly less,['unsure'],unsure,agree strongly,agree slightly,agree strongly,agree strongly,['fish_less'],,['fish_less'],,['unsure'],,no,"['reduce_fishing', 'fishing_manag']",,yes,gill_net,8.0,3.0,225.0,,fish,0.375,a7025b7c-a86c-4091-8185-19f87e93a33b
89,04032023NGUC06,5/5/2023 10:00:00 AM,nguja,f,50.0,other coastal area,widowed,primary,respondent,yes,0,0,,0,1,1.0,0,,1,1.0,0,,0,,1,1.0,0,,no_transport,,concrete,,ciment,,metal,,rotating_savings,yes,member,paticipates regularly,involved,respondent,change,significantly less,['unsure'],change,significantly less,['unsure'],associated,agree strongly,agree strongly,agree strongly,agree strongly,['fish_less'],,['fish_less'],,['unsure'],,no,['fishing_manag'],,yes,glean,2.0,2.5,100.0,,glean,1.25,7acab381-7081-4c08-9c9b-70af7d2a0d42
90,04032023NGUC07,5/5/2023 10:00:00 AM,nguja,f,50.0,community,single,illiterate,respondent,yes,0,0,,0,0,,1,1.0,0,,0,,0,,1,1.0,0,,no_transport,,sand,,reeds,,straw,,none,yes,member,paticipates regularly,involved,respondent,change,significantly less,['destructive_gear'],change,significantly less,"['fishing_pressure', 'destructive_gear']",associated,agree slightly,agree strongly,agree strongly,disagree slightly,['leave'],,['fish_less'],,['change_gear'],,yes,['fishing_manag'],,yes,glean,2.0,3.0,75.0,,glean,1.5,fa06f664-5912-42f2-8b5b-2f72d5fb8df1
91,04032023NGUC08,5/5/2023 10:00:00 AM,nguja,m,53.0,community,married,secondary,respondent,no,0,0,,0,1,5.0,1,1.0,0,,0,,0,,1,3.0,0,,no_transport,,concrete,,reeds,,metal,,rotating_savings,yes,non-member,paticipates regularly,not involved,respondent,change,less,['destructive_gear'],change,significantly less,['climate_change'],unsure,agree strongly,agree strongly,agree strongly,disagree strongly,['leave'],"Parar um determinado tempo, ficar sem pescar.",['change_area'],,['unsure'],,no,"['change_gear', 'fishing_manag']",,yes,shrimp_net,5.0,1.875,412.5,2.0,shrimp_net,0.1875,c4fc74a1-fe5c-480d-869a-3078a9556b9b
92,18022023ILHC01,2/18/2023 10:00:00 AM,ilha,f,20.0,community,single,secondary,other member,yes,1,0,,0,1,2.0,0,,1,1.0,1,1.0,1,1.0,1,1.0,0,,no_transport,,concrete,,ciment,,metal,,none,no,non-member,"does not
participate",not involved,respondent,no change,no change,['no_decrease_perceived'],change,less,['unsure'],unsure,agree slightly,disagree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['NR'],,not recorded,['NR'],,not recorded,shrimp_net,,,,,shrimp_net,,c98b22ed-337c-4c47-b427-1e748a4ed6c4
93,1902028ILHC02,2/19/2023 10:00:00 AM,ilha,m,62.0,community,married,primary,respondent,no,1,1,1.0,1,1,1.0,1,1.0,0,,0,,1,1.0,1,1.0,1,1.0,no_transport,,tile,,ciment,,metal,,none,yes,non-member,"does not
participate",not involved,respondent,change,significantly less,"['destructive_gear', 'other']",change,less,"['destructive_gear', 'fishing_pressure']",not recorded,agree slightly,disagree strongly,agree strongly,disagree strongly,['no_change'],,['no_change'],,['NR'],,not recorded,['NR'],,not recorded,fence_trap,,,,,fish,,e1e019ca-77d4-4065-88fd-71858068e0d1
94,19022023ILHC03,2/19/2023 10:00:00 AM,ilha,f,53.0,community,married,primary,other member,no,1,0,,0,0,,0,,0,,0,,0,,0,,0,,no_transport,,concrete,,metal,,metal,,none,no,non-member,"does not
participate",not involved,respondent,change,significantly less,['climate_change'],change,significantly less,['fishing_pressure'],not recorded,agree strongly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['NR'],,not recorded,['NR'],,not recorded,shrimp_net,,,,,shrimp_net,,962e0ac8-710e-4c41-baf2-4376097ed58d
95,19022023ILHC04,2/19/2023 10:00:00 AM,ilha,m,43.0,community,married,primary,respondent,no,1,0,,0,1,1.0,1,1.0,0,,0,,0,,1,1.0,0,,no_transport,,concrete,,metal,,metal,,rotating_savings,yes,member,paticipates regularly,involved,respondent,change,significantly less,['destructive_gear'],change,significantly less,['fishing_pressure'],not recorded,agree slightly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['NR'],,not recorded,['NR'],,not recorded,shrimp_net,,,,,shrimp_net,,05343747-e001-4123-926c-708328b8a3c2
96,19022023ILHc06,2/19/2023 10:00:00 AM,ilha,f,73.0,community,married,illiterate,other member,no,1,0,,0,1,1.0,0,,0,,0,,0,,0,,0,,no_transport,,concrete,,ciment,,metal,,none,no,non-member,"does not
participate",not involved,respondent,change,less,['other'],change,significantly less,"['destructive_gear', 'climate_change']",not recorded,disagree strongly,disagree strongly,agree strongly,disagree strongly,['no_change'],,['no_change'],,['NR'],,not recorded,['NR'],,not recorded,shrimp_net,,,,,shrimp_net,,1e96f143-d7a9-4f10-b95b-4b76d6b5eb62
97,19022023ILHC05,2/19/2023 10:00:00 AM,ilha,f,50.0,community,widowed,primary,respondent,yes,0,0,,0,1,1.0,1,1.0,0,,0,,0,,0,,0,,no_transport,,concrete,,reeds,,metal,,none,no,non-member,"does not
participate",not involved,respondent,change,less,['unsure'],change,less,['fishing_pressure'],not recorded,agree strongly,agree strongly,agree strongly,agree strongly,['no_change'],,['no_change'],,['NR'],,not recorded,['NR'],,not recorded,glean,,,,,glean,,2af6adba-79e5-43dd-a92e-0a9566b7af79
98,19022023ILHC07,3/19/2023 10:00:00 AM,ilha,m,52.0,community,married,primary,respondent,no,1,1,1.0,0,0,,1,1.0,1,1.0,0,,1,1.0,0,,1,1.0,no_transport,,concrete,,ciment,,metal,,rotating_savings,yes,member,paticipates regularly,involved,respondent,change,significantly less,['destructive_gear'],change,significantly less,"['destructive_gear', 'fishing_pressure']",not recorded,agree strongly,disagree strongly,agree strongly,agree strongly,['leave'],,['leave'],,['NR'],,not recorded,['NR'],,not recorded,gill_net,,,,,fish,,2cac770e-ab22-4163-85d3-80dad1b2b666
